 256/3508 [=>............................] - ETA: 2s - loss: 485.9195 - mean_absolute_error: 13.7937
 336/3508 [=>............................] - ETA: 2s - loss: 919.1530 - mean_absolute_error: 14.4431
 432/3508 [==>...........................] - ETA: 2s - loss: 820.0066 - mean_absolute_error: 14.3014
 528/3508 [===>..........................] - ETA: 1s - loss: 790.7064 - mean_absolute_error: 14.6835
 624/3508 [====>.........................] - ETA: 1s - loss: 743.2516 - mean_absolute_error: 14.3511
 720/3508 [=====>........................] - ETA: 1s - loss: 701.8357 - mean_absolute_error: 13.9155
 816/3508 [=====>........................] - ETA: 1s - loss: 717.0332 - mean_absolute_error: 14.1330
 912/3508 [======>.......................] - ETA: 1s - loss: 740.1300 - mean_absolute_error: 14.2719
1008/3508 [=======>......................] - ETA: 1s - loss: 918.2157 - mean_absolute_error: 14.9544
1104/3508 [========>.....................] - ETA: 1s - loss: 952.0247 - mean_absolute_error: 15.2223
1200/3508 [=========>....................] - ETA: 1s - loss: 972.7975 - mean_absolute_error: 15.6730
1296/3508 [==========>...................] - ETA: 1s - loss: 1014.4325 - mean_absolute_error: 16.0792
1392/3508 [==========>...................] - ETA: 1s - loss: 1006.1040 - mean_absolute_error: 16.1960
1488/3508 [===========>..................] - ETA: 1s - loss: 1017.5098 - mean_absolute_error: 16.3653
1584/3508 [============>.................] - ETA: 1s - loss: 1010.1077 - mean_absolute_error: 16.3806
1680/3508 [=============>................] - ETA: 1s - loss: 997.7787 - mean_absolute_error: 16.3411
1776/3508 [==============>...............] - ETA: 1s - loss: 975.2273 - mean_absolute_error: 16.1792
1872/3508 [===============>..............] - ETA: 0s - loss: 949.2077 - mean_absolute_error: 15.9574
1968/3508 [===============>..............] - ETA: 0s - loss: 930.6628 - mean_absolute_error: 15.8219
2048/3508 [================>.............] - ETA: 0s - loss: 912.3640 - mean_absolute_error: 15.7328
2144/3508 [=================>............] - ETA: 0s - loss: 924.3016 - mean_absolute_error: 15.6874
2240/3508 [==================>...........] - ETA: 0s - loss: 915.4320 - mean_absolute_error: 15.6249
2336/3508 [==================>...........] - ETA: 0s - loss: 985.8815 - mean_absolute_error: 16.0033
2432/3508 [===================>..........] - ETA: 0s - loss: 1065.6320 - mean_absolute_error: 16.6528
2528/3508 [====================>.........] - ETA: 0s - loss: 1149.7252 - mean_absolute_error: 17.1586
2624/3508 [=====================>........] - ETA: 0s - loss: 1149.4595 - mean_absolute_error: 17.1931
2720/3508 [======================>.......] - ETA: 0s - loss: 1141.2554 - mean_absolute_error: 17.1795
2816/3508 [=======================>......] - ETA: 0s - loss: 1121.4535 - mean_absolute_error: 17.0499
2912/3508 [=======================>......] - ETA: 0s - loss: 1101.3872 - mean_absolute_error: 16.9293
3008/3508 [========================>.....] - ETA: 0s - loss: 1084.3304 - mean_absolute_error: 16.8518
3104/3508 [=========================>....] - ETA: 0s - loss: 1055.4772 - mean_absolute_error: 16.6040
3200/3508 [==========================>...] - ETA: 0s - loss: 1040.2869 - mean_absolute_error: 16.5515
3296/3508 [===========================>..] - ETA: 0s - loss: 1043.5670 - mean_absolute_error: 16.5736
3392/3508 [============================>.] - ETA: 0s - loss: 1023.6050 - mean_absolute_error: 16.4507
3488/3508 [============================>.] - ETA: 0s - loss: 1004.2204 - mean_absolute_error: 16.2900Epoch 00083: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 644us/step - loss: 999.8385 - mean_absolute_error: 16.2578 - val_loss: 4126.6344 - val_mean_absolute_error: 31.9626
Epoch 84/250
  16/3508 [..............................] - ETA: 2s - loss: 411.3012 - mean_absolute_error: 13.6382
  96/3508 [..............................] - ETA: 2s - loss: 276.0413 - mean_absolute_error: 11.0993
 176/3508 [>.............................] - ETA: 2s - loss: 261.2591 - mean_absolute_error: 10.5691
 272/3508 [=>............................] - ETA: 2s - loss: 255.2821 - mean_absolute_error: 10.2314
 368/3508 [==>...........................] - ETA: 2s - loss: 342.7220 - mean_absolute_error: 10.8457
 464/3508 [==>...........................] - ETA: 1s - loss: 345.4319 - mean_absolute_error: 10.6950
 560/3508 [===>..........................] - ETA: 1s - loss: 365.8243 - mean_absolute_error: 11.0203
 656/3508 [====>.........................] - ETA: 1s - loss: 479.2684 - mean_absolute_error: 12.0759
 752/3508 [=====>........................] - ETA: 1s - loss: 533.7834 - mean_absolute_error: 12.5288
 848/3508 [======>.......................] - ETA: 1s - loss: 549.3534 - mean_absolute_error: 12.8363
 944/3508 [=======>......................] - ETA: 1s - loss: 734.3152 - mean_absolute_error: 13.5252
1040/3508 [=======>......................] - ETA: 1s - loss: 709.5537 - mean_absolute_error: 13.5730
1136/3508 [========>.....................] - ETA: 1s - loss: 702.5747 - mean_absolute_error: 13.6453
1232/3508 [=========>....................] - ETA: 1s - loss: 672.9854 - mean_absolute_error: 13.4391
1328/3508 [==========>...................] - ETA: 1s - loss: 650.8203 - mean_absolute_error: 13.3371
1424/3508 [===========>..................] - ETA: 1s - loss: 645.4629 - mean_absolute_error: 13.3075
1504/3508 [===========>..................] - ETA: 1s - loss: 640.2676 - mean_absolute_error: 13.3087
1584/3508 [============>.................] - ETA: 1s - loss: 622.7543 - mean_absolute_error: 13.2157
1680/3508 [=============>................] - ETA: 1s - loss: 687.2184 - mean_absolute_error: 13.3187
1776/3508 [==============>...............] - ETA: 1s - loss: 680.8218 - mean_absolute_error: 13.3552
1872/3508 [===============>..............] - ETA: 0s - loss: 677.9485 - mean_absolute_error: 13.4239
1968/3508 [===============>..............] - ETA: 0s - loss: 891.3912 - mean_absolute_error: 14.3333
2064/3508 [================>.............] - ETA: 0s - loss: 907.1043 - mean_absolute_error: 14.6219
2160/3508 [=================>............] - ETA: 0s - loss: 927.0297 - mean_absolute_error: 14.9571
2256/3508 [==================>...........] - ETA: 0s - loss: 962.6612 - mean_absolute_error: 15.3473
2352/3508 [===================>..........] - ETA: 0s - loss: 934.0345 - mean_absolute_error: 15.2164
2448/3508 [===================>..........] - ETA: 0s - loss: 926.2647 - mean_absolute_error: 15.2896
2528/3508 [====================>.........] - ETA: 0s - loss: 920.1865 - mean_absolute_error: 15.3467
2624/3508 [=====================>........] - ETA: 0s - loss: 906.2226 - mean_absolute_error: 15.3499
2720/3508 [======================>.......] - ETA: 0s - loss: 897.0299 - mean_absolute_error: 15.4081
2800/3508 [======================>.......] - ETA: 0s - loss: 879.1694 - mean_absolute_error: 15.3023
2880/3508 [=======================>......] - ETA: 0s - loss: 868.0367 - mean_absolute_error: 15.2949
2960/3508 [========================>.....] - ETA: 0s - loss: 855.4523 - mean_absolute_error: 15.2433
3056/3508 [=========================>....] - ETA: 0s - loss: 842.3765 - mean_absolute_error: 15.1302
3152/3508 [=========================>....] - ETA: 0s - loss: 828.9073 - mean_absolute_error: 15.0466
3232/3508 [==========================>...] - ETA: 0s - loss: 840.4050 - mean_absolute_error: 15.1124
3312/3508 [===========================>..] - ETA: 0s - loss: 838.5597 - mean_absolute_error: 15.1146
3408/3508 [============================>.] - ETA: 0s - loss: 835.9691 - mean_absolute_error: 15.1345
3504/3508 [============================>.] - ETA: 0s - loss: 857.7554 - mean_absolute_error: 15.4063Epoch 00084: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 647us/step - loss: 859.9070 - mean_absolute_error: 15.4334 - val_loss: 2452.5547 - val_mean_absolute_error: 24.7053
Epoch 85/250

  16/3508 [..............................] - ETA: 2s - loss: 168.8502 - mean_absolute_error: 10.0566
  80/3508 [..............................] - ETA: 2s - loss: 500.4906 - mean_absolute_error: 13.3639
 176/3508 [>.............................] - ETA: 2s - loss: 1719.7638 - mean_absolute_error: 20.4699
 256/3508 [=>............................] - ETA: 2s - loss: 1499.9119 - mean_absolute_error: 19.8979
 336/3508 [=>............................] - ETA: 2s - loss: 1680.0568 - mean_absolute_error: 19.7196
 432/3508 [==>...........................] - ETA: 2s - loss: 1665.7153 - mean_absolute_error: 20.1875
 528/3508 [===>..........................] - ETA: 1s - loss: 1831.0875 - mean_absolute_error: 21.3528
 624/3508 [====>.........................] - ETA: 1s - loss: 1732.3978 - mean_absolute_error: 21.3763
 720/3508 [=====>........................] - ETA: 1s - loss: 2941.7711 - mean_absolute_error: 24.2849
 816/3508 [=====>........................] - ETA: 1s - loss: 3245.3092 - mean_absolute_error: 26.7493
 912/3508 [======>.......................] - ETA: 1s - loss: 3243.4673 - mean_absolute_error: 27.4228
1008/3508 [=======>......................] - ETA: 1s - loss: 3545.4841 - mean_absolute_error: 28.5408
1104/3508 [========>.....................] - ETA: 1s - loss: 3406.0264 - mean_absolute_error: 28.5512
1184/3508 [=========>....................] - ETA: 1s - loss: 3210.9610 - mean_absolute_error: 27.7526
1280/3508 [=========>....................] - ETA: 1s - loss: 3072.3144 - mean_absolute_error: 27.3620
1376/3508 [==========>...................] - ETA: 1s - loss: 2936.8016 - mean_absolute_error: 26.8625
1472/3508 [===========>..................] - ETA: 1s - loss: 2870.6365 - mean_absolute_error: 26.7395
1568/3508 [============>.................] - ETA: 1s - loss: 2788.5289 - mean_absolute_error: 26.3211
1664/3508 [=============>................] - ETA: 1s - loss: 2657.9843 - mean_absolute_error: 25.6127
1760/3508 [==============>...............] - ETA: 1s - loss: 2527.2402 - mean_absolute_error: 24.8187
1856/3508 [==============>...............] - ETA: 0s - loss: 2445.9677 - mean_absolute_error: 24.4310
1952/3508 [===============>..............] - ETA: 0s - loss: 2345.5578 - mean_absolute_error: 23.8251
2032/3508 [================>.............] - ETA: 0s - loss: 2278.5053 - mean_absolute_error: 23.4607
2128/3508 [=================>............] - ETA: 0s - loss: 2203.8151 - mean_absolute_error: 23.0518
2208/3508 [=================>............] - ETA: 0s - loss: 2194.8536 - mean_absolute_error: 22.9840
2304/3508 [==================>...........] - ETA: 0s - loss: 2163.7914 - mean_absolute_error: 22.8789
2400/3508 [===================>..........] - ETA: 0s - loss: 2113.2029 - mean_absolute_error: 22.6916
2480/3508 [====================>.........] - ETA: 0s - loss: 2063.8352 - mean_absolute_error: 22.4537
2576/3508 [=====================>........] - ETA: 0s - loss: 2009.8022 - mean_absolute_error: 22.1678
2656/3508 [=====================>........] - ETA: 0s - loss: 1969.4850 - mean_absolute_error: 21.9479
2752/3508 [======================>.......] - ETA: 0s - loss: 1924.2903 - mean_absolute_error: 21.6491
2848/3508 [=======================>......] - ETA: 0s - loss: 1870.9159 - mean_absolute_error: 21.3278
2928/3508 [========================>.....] - ETA: 0s - loss: 1825.4223 - mean_absolute_error: 20.9873
3024/3508 [========================>.....] - ETA: 0s - loss: 1778.1828 - mean_absolute_error: 20.6959
3120/3508 [=========================>....] - ETA: 0s - loss: 1731.9202 - mean_absolute_error: 20.3928
3216/3508 [==========================>...] - ETA: 0s - loss: 1691.7231 - mean_absolute_error: 20.1225
3312/3508 [===========================>..] - ETA: 0s - loss: 1660.1268 - mean_absolute_error: 19.9156
3408/3508 [============================>.] - ETA: 0s - loss: 1621.9218 - mean_absolute_error: 19.6519
3504/3508 [============================>.] - ETA: 0s - loss: 1600.4301 - mean_absolute_error: 19.5211Epoch 00085: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 646us/step - loss: 1598.6386 - mean_absolute_error: 19.5027 - val_loss: 5303.3027 - val_mean_absolute_error: 38.3897
Epoch 86/250

  16/3508 [..............................] - ETA: 2s - loss: 368.8448 - mean_absolute_error: 12.6249
  96/3508 [..............................] - ETA: 2s - loss: 751.6420 - mean_absolute_error: 13.9916
 176/3508 [>.............................] - ETA: 2s - loss: 727.2593 - mean_absolute_error: 14.5095
 256/3508 [=>............................] - ETA: 2s - loss: 758.2629 - mean_absolute_error: 14.8854
 336/3508 [=>............................] - ETA: 2s - loss: 2980.4141 - mean_absolute_error: 16.9852
 432/3508 [==>...........................] - ETA: 2s - loss: 3080.1169 - mean_absolute_error: 20.8485
 512/3508 [===>..........................] - ETA: 2s - loss: 3060.0116 - mean_absolute_error: 22.8256
 592/3508 [====>.........................] - ETA: 1s - loss: 2826.3059 - mean_absolute_error: 22.4985
 672/3508 [====>.........................] - ETA: 1s - loss: 2793.1254 - mean_absolute_error: 23.5891
 752/3508 [=====>........................] - ETA: 1s - loss: 2617.5353 - mean_absolute_error: 23.1014
 848/3508 [======>.......................] - ETA: 1s - loss: 2412.9245 - mean_absolute_error: 22.2602
 944/3508 [=======>......................] - ETA: 1s - loss: 2239.4704 - mean_absolute_error: 21.7436
1040/3508 [=======>......................] - ETA: 1s - loss: 2151.3546 - mean_absolute_error: 21.2306
1136/3508 [========>.....................] - ETA: 1s - loss: 2078.5837 - mean_absolute_error: 20.8915
1232/3508 [=========>....................] - ETA: 1s - loss: 1952.6448 - mean_absolute_error: 20.3264
1328/3508 [==========>...................] - ETA: 1s - loss: 1859.9216 - mean_absolute_error: 19.8719
1424/3508 [===========>..................] - ETA: 1s - loss: 1821.3890 - mean_absolute_error: 19.6569
1520/3508 [===========>..................] - ETA: 1s - loss: 1759.7654 - mean_absolute_error: 19.5151
1616/3508 [============>.................] - ETA: 1s - loss: 1801.6171 - mean_absolute_error: 19.2896
1696/3508 [=============>................] - ETA: 1s - loss: 1824.4627 - mean_absolute_error: 19.2983
1792/3508 [==============>...............] - ETA: 1s - loss: 1865.7043 - mean_absolute_error: 19.7015
1888/3508 [===============>..............] - ETA: 0s - loss: 1829.1765 - mean_absolute_error: 19.7543
1984/3508 [===============>..............] - ETA: 0s - loss: 1770.0147 - mean_absolute_error: 19.5355
2080/3508 [================>.............] - ETA: 0s - loss: 1722.0387 - mean_absolute_error: 19.4468
2176/3508 [=================>............] - ETA: 0s - loss: 1685.4262 - mean_absolute_error: 19.4417
2272/3508 [==================>...........] - ETA: 0s - loss: 1643.9542 - mean_absolute_error: 19.2744
2368/3508 [===================>..........] - ETA: 0s - loss: 1606.4790 - mean_absolute_error: 19.0383
