 544/3508 [===>..........................] - ETA: 1s - loss: 1194.7089 - mean_absolute_error: 20.3070
 672/3508 [====>.........................] - ETA: 1s - loss: 1148.4432 - mean_absolute_error: 20.1624
 800/3508 [=====>........................] - ETA: 1s - loss: 1073.0854 - mean_absolute_error: 19.3803
 928/3508 [======>.......................] - ETA: 1s - loss: 1000.2210 - mean_absolute_error: 18.5973
1056/3508 [========>.....................] - ETA: 1s - loss: 920.0669 - mean_absolute_error: 17.8658
1184/3508 [=========>....................] - ETA: 1s - loss: 917.7107 - mean_absolute_error: 17.5305
1312/3508 [==========>...................] - ETA: 0s - loss: 989.9974 - mean_absolute_error: 18.3268
1440/3508 [===========>..................] - ETA: 0s - loss: 922.2737 - mean_absolute_error: 17.5309
1568/3508 [============>.................] - ETA: 0s - loss: 866.7172 - mean_absolute_error: 16.9131
1696/3508 [=============>................] - ETA: 0s - loss: 819.6910 - mean_absolute_error: 16.3554
1824/3508 [==============>...............] - ETA: 0s - loss: 791.8454 - mean_absolute_error: 16.0572
1952/3508 [===============>..............] - ETA: 0s - loss: 763.4865 - mean_absolute_error: 15.7090
2080/3508 [================>.............] - ETA: 0s - loss: 742.8001 - mean_absolute_error: 15.4789
2208/3508 [=================>............] - ETA: 0s - loss: 747.3190 - mean_absolute_error: 15.4911
2336/3508 [==================>...........] - ETA: 0s - loss: 726.6690 - mean_absolute_error: 15.3046
2464/3508 [====================>.........] - ETA: 0s - loss: 702.1220 - mean_absolute_error: 15.0026
2592/3508 [=====================>........] - ETA: 0s - loss: 677.1529 - mean_absolute_error: 14.7232
2720/3508 [======================>.......] - ETA: 0s - loss: 651.5131 - mean_absolute_error: 14.3960
2848/3508 [=======================>......] - ETA: 0s - loss: 634.3963 - mean_absolute_error: 14.2041
2976/3508 [========================>.....] - ETA: 0s - loss: 617.2267 - mean_absolute_error: 14.0118
3104/3508 [=========================>....] - ETA: 0s - loss: 620.6941 - mean_absolute_error: 13.9446
3232/3508 [==========================>...] - ETA: 0s - loss: 608.3967 - mean_absolute_error: 13.8020
3360/3508 [===========================>..] - ETA: 0s - loss: 604.4705 - mean_absolute_error: 13.7363
3488/3508 [============================>.] - ETA: 0s - loss: 598.6414 - mean_absolute_error: 13.6967Epoch 00078: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 462us/step - loss: 598.8572 - mean_absolute_error: 13.7092 - val_loss: 3680.9722 - val_mean_absolute_error: 31.7941
Epoch 79/250

  32/3508 [..............................] - ETA: 1s - loss: 480.1542 - mean_absolute_error: 13.4594
 160/3508 [>.............................] - ETA: 1s - loss: 454.7095 - mean_absolute_error: 10.3470
 256/3508 [=>............................] - ETA: 1s - loss: 364.7204 - mean_absolute_error: 9.9696
 384/3508 [==>...........................] - ETA: 1s - loss: 428.6841 - mean_absolute_error: 11.0121
 512/3508 [===>..........................] - ETA: 1s - loss: 383.0786 - mean_absolute_error: 10.4562
 640/3508 [====>.........................] - ETA: 1s - loss: 356.7987 - mean_absolute_error: 10.2294
 768/3508 [=====>........................] - ETA: 1s - loss: 335.5615 - mean_absolute_error: 10.1575
 896/3508 [======>.......................] - ETA: 1s - loss: 320.3610 - mean_absolute_error: 10.1118
1024/3508 [=======>......................] - ETA: 1s - loss: 296.0678 - mean_absolute_error: 9.7983
1152/3508 [========>.....................] - ETA: 1s - loss: 305.0067 - mean_absolute_error: 9.9554
1280/3508 [=========>....................] - ETA: 0s - loss: 306.8758 - mean_absolute_error: 9.9879
1408/3508 [===========>..................] - ETA: 0s - loss: 350.9496 - mean_absolute_error: 10.2589
1536/3508 [============>.................] - ETA: 0s - loss: 344.1935 - mean_absolute_error: 10.3037
1664/3508 [=============>................] - ETA: 0s - loss: 341.3858 - mean_absolute_error: 10.4241
1792/3508 [==============>...............] - ETA: 0s - loss: 338.9246 - mean_absolute_error: 10.4106
1920/3508 [===============>..............] - ETA: 0s - loss: 364.2091 - mean_absolute_error: 10.7361
2048/3508 [================>.............] - ETA: 0s - loss: 385.9363 - mean_absolute_error: 11.0617
2176/3508 [=================>............] - ETA: 0s - loss: 454.0956 - mean_absolute_error: 11.8255
2304/3508 [==================>...........] - ETA: 0s - loss: 558.7964 - mean_absolute_error: 12.4644
2432/3508 [===================>..........] - ETA: 0s - loss: 664.3502 - mean_absolute_error: 13.4037
2560/3508 [====================>.........] - ETA: 0s - loss: 699.6282 - mean_absolute_error: 13.8219
2688/3508 [=====================>........] - ETA: 0s - loss: 713.6876 - mean_absolute_error: 14.0368
2816/3508 [=======================>......] - ETA: 0s - loss: 711.9563 - mean_absolute_error: 14.0410
2944/3508 [========================>.....] - ETA: 0s - loss: 706.4260 - mean_absolute_error: 14.0603
3072/3508 [=========================>....] - ETA: 0s - loss: 687.3249 - mean_absolute_error: 13.9099
3200/3508 [==========================>...] - ETA: 0s - loss: 675.1399 - mean_absolute_error: 13.9285
3328/3508 [===========================>..] - ETA: 0s - loss: 665.6804 - mean_absolute_error: 13.8840
3456/3508 [============================>.] - ETA: 0s - loss: 655.0283 - mean_absolute_error: 13.7820Epoch 00079: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 465us/step - loss: 655.5144 - mean_absolute_error: 13.7690 - val_loss: 2896.2243 - val_mean_absolute_error: 28.0773
Epoch 80/250

  32/3508 [..............................] - ETA: 1s - loss: 513.8788 - mean_absolute_error: 13.2664
 128/3508 [>.............................] - ETA: 1s - loss: 342.4219 - mean_absolute_error: 11.1986
 224/3508 [>.............................] - ETA: 1s - loss: 336.2265 - mean_absolute_error: 11.0724
 320/3508 [=>............................] - ETA: 1s - loss: 342.6380 - mean_absolute_error: 11.0873
 448/3508 [==>...........................] - ETA: 1s - loss: 332.0171 - mean_absolute_error: 11.1409
 576/3508 [===>..........................] - ETA: 1s - loss: 369.6975 - mean_absolute_error: 11.5733
 704/3508 [=====>........................] - ETA: 1s - loss: 362.6240 - mean_absolute_error: 11.4523
 832/3508 [======>.......................] - ETA: 1s - loss: 344.3059 - mean_absolute_error: 11.1624
 960/3508 [=======>......................] - ETA: 1s - loss: 368.1845 - mean_absolute_error: 11.4193
1088/3508 [========>.....................] - ETA: 1s - loss: 385.8132 - mean_absolute_error: 11.6680
1216/3508 [=========>....................] - ETA: 1s - loss: 371.1602 - mean_absolute_error: 11.5308
1344/3508 [==========>...................] - ETA: 0s - loss: 368.5078 - mean_absolute_error: 11.4243
1472/3508 [===========>..................] - ETA: 0s - loss: 367.4324 - mean_absolute_error: 11.4416
1600/3508 [============>.................] - ETA: 0s - loss: 451.2228 - mean_absolute_error: 11.9069
1728/3508 [=============>................] - ETA: 0s - loss: 500.4966 - mean_absolute_error: 12.4541
1856/3508 [==============>...............] - ETA: 0s - loss: 549.6264 - mean_absolute_error: 13.0490
1984/3508 [===============>..............] - ETA: 0s - loss: 547.5057 - mean_absolute_error: 13.0464
2112/3508 [=================>............] - ETA: 0s - loss: 542.2770 - mean_absolute_error: 13.1182
2240/3508 [==================>...........] - ETA: 0s - loss: 536.0945 - mean_absolute_error: 13.0994
2368/3508 [===================>..........] - ETA: 0s - loss: 528.8158 - mean_absolute_error: 13.0903
2496/3508 [====================>.........] - ETA: 0s - loss: 532.6515 - mean_absolute_error: 13.2212
2624/3508 [=====================>........] - ETA: 0s - loss: 570.5732 - mean_absolute_error: 13.4096
2752/3508 [======================>.......] - ETA: 0s - loss: 556.2841 - mean_absolute_error: 13.2476
2880/3508 [=======================>......] - ETA: 0s - loss: 567.4920 - mean_absolute_error: 13.4041
3008/3508 [========================>.....] - ETA: 0s - loss: 565.7130 - mean_absolute_error: 13.3439
3136/3508 [=========================>....] - ETA: 0s - loss: 563.0223 - mean_absolute_error: 13.3619
3264/3508 [==========================>...] - ETA: 0s - loss: 584.0889 - mean_absolute_error: 13.5560
3392/3508 [============================>.] - ETA: 0s - loss: 583.6812 - mean_absolute_error: 13.5900Epoch 00080: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 463us/step - loss: 577.7220 - mean_absolute_error: 13.5133 - val_loss: 2955.4964 - val_mean_absolute_error: 26.3404
Epoch 81/250
  32/3508 [..............................] - ETA: 1s - loss: 756.3960 - mean_absolute_error: 14.3662
 160/3508 [>.............................] - ETA: 1s - loss: 393.5743 - mean_absolute_error: 11.4685
 256/3508 [=>............................] - ETA: 1s - loss: 315.1787 - mean_absolute_error: 10.2380
 384/3508 [==>...........................] - ETA: 1s - loss: 313.7967 - mean_absolute_error: 10.4267
 512/3508 [===>..........................] - ETA: 1s - loss: 311.3636 - mean_absolute_error: 10.6148
 640/3508 [====>.........................] - ETA: 1s - loss: 284.4207 - mean_absolute_error: 10.3351
 768/3508 [=====>........................] - ETA: 1s - loss: 283.4076 - mean_absolute_error: 10.4034
 896/3508 [======>.......................] - ETA: 1s - loss: 279.0711 - mean_absolute_error: 10.4222
1024/3508 [=======>......................] - ETA: 1s - loss: 456.0546 - mean_absolute_error: 11.2182
1152/3508 [========>.....................] - ETA: 1s - loss: 497.6249 - mean_absolute_error: 11.8942
1280/3508 [=========>....................] - ETA: 0s - loss: 498.3805 - mean_absolute_error: 12.1574
1408/3508 [===========>..................] - ETA: 0s - loss: 488.6698 - mean_absolute_error: 12.2054
1536/3508 [============>.................] - ETA: 0s - loss: 482.1956 - mean_absolute_error: 12.1985
1664/3508 [=============>................] - ETA: 0s - loss: 504.7612 - mean_absolute_error: 12.4113
1792/3508 [==============>...............] - ETA: 0s - loss: 509.5668 - mean_absolute_error: 12.5244
1920/3508 [===============>..............] - ETA: 0s - loss: 567.1228 - mean_absolute_error: 13.1325
2048/3508 [================>.............] - ETA: 0s - loss: 905.8435 - mean_absolute_error: 14.9713
2176/3508 [=================>............] - ETA: 0s - loss: 1064.1885 - mean_absolute_error: 16.2017
2304/3508 [==================>...........] - ETA: 0s - loss: 1205.6966 - mean_absolute_error: 17.1493
2432/3508 [===================>..........] - ETA: 0s - loss: 1436.7898 - mean_absolute_error: 18.3819
2560/3508 [====================>.........] - ETA: 0s - loss: 1820.7993 - mean_absolute_error: 20.0299
2688/3508 [=====================>........] - ETA: 0s - loss: 1978.9476 - mean_absolute_error: 21.2447
2816/3508 [=======================>......] - ETA: 0s - loss: 2249.5387 - mean_absolute_error: 22.6976
2944/3508 [========================>.....] - ETA: 0s - loss: 2383.4544 - mean_absolute_error: 23.6920
3072/3508 [=========================>....] - ETA: 0s - loss: 2670.1133 - mean_absolute_error: 24.8462
3200/3508 [==========================>...] - ETA: 0s - loss: 2938.0563 - mean_absolute_error: 26.0032
3328/3508 [===========================>..] - ETA: 0s - loss: 3202.0133 - mean_absolute_error: 27.2701
3456/3508 [============================>.] - ETA: 0s - loss: 3146.0694 - mean_absolute_error: 27.1800Epoch 00081: mean_absolute_error did not improve
3508/3508 [==============================] - 4s 1ms/step - loss: 3154.9053 - mean_absolute_error: 27.2334 - val_loss: 3184.9071 - val_mean_absolute_error: 26.1716
Epoch 82/250
  32/3508 [..............................] - ETA: 1s - loss: 3336.3481 - mean_absolute_error: 29.5571
 160/3508 [>.............................] - ETA: 1s - loss: 6329.5114 - mean_absolute_error: 41.3433
 288/3508 [=>............................] - ETA: 1s - loss: 6234.6319 - mean_absolute_error: 43.2635
 416/3508 [==>...........................] - ETA: 1s - loss: 5169.0014 - mean_absolute_error: 39.3928
 544/3508 [===>..........................] - ETA: 1s - loss: 4305.0410 - mean_absolute_error: 36.0222
 672/3508 [====>.........................] - ETA: 1s - loss: 4007.7640 - mean_absolute_error: 34.2759
 800/3508 [=====>........................] - ETA: 1s - loss: 3596.2204 - mean_absolute_error: 32.4956
 928/3508 [======>.......................] - ETA: 1s - loss: 3415.9499 - mean_absolute_error: 31.0116
1056/3508 [========>.....................] - ETA: 1s - loss: 3331.7060 - mean_absolute_error: 30.8563
1184/3508 [=========>....................] - ETA: 1s - loss: 3250.3305 - mean_absolute_error: 30.3047
1312/3508 [==========>...................] - ETA: 0s - loss: 3072.7041 - mean_absolute_error: 29.5190
1440/3508 [===========>..................] - ETA: 0s - loss: 2924.7864 - mean_absolute_error: 28.4748
1568/3508 [============>.................] - ETA: 0s - loss: 2840.0351 - mean_absolute_error: 27.8190
1696/3508 [=============>................] - ETA: 0s - loss: 2690.3017 - mean_absolute_error: 27.0718
1824/3508 [==============>...............] - ETA: 0s - loss: 2633.2428 - mean_absolute_error: 26.9258
1952/3508 [===============>..............] - ETA: 0s - loss: 2550.4388 - mean_absolute_error: 26.5119
2080/3508 [================>.............] - ETA: 0s - loss: 2482.0485 - mean_absolute_error: 26.2480
2208/3508 [=================>............] - ETA: 0s - loss: 2469.6919 - mean_absolute_error: 26.3130
2336/3508 [==================>...........] - ETA: 0s - loss: 2495.3314 - mean_absolute_error: 26.4221
2464/3508 [====================>.........] - ETA: 0s - loss: 2438.8570 - mean_absolute_error: 25.8967
2592/3508 [=====================>........] - ETA: 0s - loss: 2388.3724 - mean_absolute_error: 25.5619
2720/3508 [======================>.......] - ETA: 0s - loss: 2304.0301 - mean_absolute_error: 25.0357
2848/3508 [=======================>......] - ETA: 0s - loss: 2214.5708 - mean_absolute_error: 24.3890
2976/3508 [========================>.....] - ETA: 0s - loss: 2260.1347 - mean_absolute_error: 24.5001
3104/3508 [=========================>....] - ETA: 0s - loss: 2246.0779 - mean_absolute_error: 24.5170
3232/3508 [==========================>...] - ETA: 0s - loss: 2260.1975 - mean_absolute_error: 24.6022
3360/3508 [===========================>..] - ETA: 0s - loss: 2330.6832 - mean_absolute_error: 25.1368
3488/3508 [============================>.] - ETA: 0s - loss: 2417.8500 - mean_absolute_error: 25.7703Epoch 00082: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 456us/step - loss: 2410.4106 - mean_absolute_error: 25.7489 - val_loss: 5541.9415 - val_mean_absolute_error: 44.5316
Epoch 83/250

  32/3508 [..............................] - ETA: 1s - loss: 1345.6135 - mean_absolute_error: 22.4406
