2592/3760 [===================>..........] - ETA: 17s - loss: 11407.8857 - mean_absolute_error: 64.6864
2624/3760 [===================>..........] - ETA: 16s - loss: 11606.1501 - mean_absolute_error: 65.2340
2656/3760 [====================>.........] - ETA: 16s - loss: 11627.1439 - mean_absolute_error: 65.3369
2688/3760 [====================>.........] - ETA: 16s - loss: 11548.8681 - mean_absolute_error: 65.1504
2720/3760 [====================>.........] - ETA: 15s - loss: 11536.4323 - mean_absolute_error: 65.1537
2752/3760 [====================>.........] - ETA: 15s - loss: 11475.5281 - mean_absolute_error: 65.0260
2784/3760 [=====================>........] - ETA: 14s - loss: 11570.7794 - mean_absolute_error: 65.3312
2816/3760 [=====================>........] - ETA: 14s - loss: 11479.0399 - mean_absolute_error: 65.0352
2848/3760 [=====================>........] - ETA: 13s - loss: 11384.4171 - mean_absolute_error: 64.7933
2880/3760 [=====================>........] - ETA: 13s - loss: 11378.3341 - mean_absolute_error: 64.7751
2912/3760 [======================>.......] - ETA: 12s - loss: 11495.0875 - mean_absolute_error: 65.1217
2944/3760 [======================>.......] - ETA: 12s - loss: 11414.5723 - mean_absolute_error: 64.9362
2976/3760 [======================>.......] - ETA: 11s - loss: 11356.1669 - mean_absolute_error: 64.7931
3008/3760 [=======================>......] - ETA: 11s - loss: 11298.8866 - mean_absolute_error: 64.6987
3040/3760 [=======================>......] - ETA: 10s - loss: 11813.6527 - mean_absolute_error: 64.8808
3072/3760 [=======================>......] - ETA: 10s - loss: 11777.0295 - mean_absolute_error: 64.7835
3104/3760 [=======================>......] - ETA: 9s - loss: 11754.7525 - mean_absolute_error: 64.8468
3136/3760 [========================>.....] - ETA: 9s - loss: 11696.2988 - mean_absolute_error: 64.7449
3168/3760 [========================>.....] - ETA: 8s - loss: 11678.6537 - mean_absolute_error: 64.8979
3200/3760 [========================>.....] - ETA: 8s - loss: 11688.6555 - mean_absolute_error: 64.9752
3232/3760 [========================>.....] - ETA: 7s - loss: 11638.8421 - mean_absolute_error: 64.9100
3264/3760 [=========================>....] - ETA: 7s - loss: 12104.1020 - mean_absolute_error: 65.2071
3296/3760 [=========================>....] - ETA: 6s - loss: 12059.4833 - mean_absolute_error: 65.2207
3328/3760 [=========================>....] - ETA: 6s - loss: 12099.5689 - mean_absolute_error: 65.3266
3360/3760 [=========================>....] - ETA: 5s - loss: 12024.2046 - mean_absolute_error: 65.1352
3392/3760 [==========================>...] - ETA: 5s - loss: 12025.1509 - mean_absolute_error: 65.0810
3424/3760 [==========================>...] - ETA: 5s - loss: 11934.5190 - mean_absolute_error: 64.8005
3456/3760 [==========================>...] - ETA: 4s - loss: 11875.8843 - mean_absolute_error: 64.7571
3488/3760 [==========================>...] - ETA: 4s - loss: 11825.6797 - mean_absolute_error: 64.7417
3520/3760 [===========================>..] - ETA: 3s - loss: 11839.5722 - mean_absolute_error: 64.9589
3552/3760 [===========================>..] - ETA: 3s - loss: 11783.6438 - mean_absolute_error: 64.8774
3584/3760 [===========================>..] - ETA: 2s - loss: 11763.9852 - mean_absolute_error: 64.9098
3616/3760 [===========================>..] - ETA: 2s - loss: 11754.4951 - mean_absolute_error: 64.9619
3648/3760 [============================>.] - ETA: 1s - loss: 11678.3361 - mean_absolute_error: 64.7025
3680/3760 [============================>.] - ETA: 1s - loss: 11635.7061 - mean_absolute_error: 64.5277
3712/3760 [============================>.] - ETA: 0s - loss: 11579.5389 - mean_absolute_error: 64.4585
3744/3760 [============================>.] - ETA: 0s - loss: 11536.9484 - mean_absolute_error: 64.3575Epoch 00033: mean_absolute_error did not improve
3760/3760 [==============================] - 61s 16ms/step - loss: 11500.9159 - mean_absolute_error: 64.2631 - val_loss: 35626.9510 - val_mean_absolute_error: 63.6215
Epoch 34/250
  32/3760 [..............................] - ETA: 57s - loss: 5837.2686 - mean_absolute_error: 51.1638
  64/3760 [..............................] - ETA: 54s - loss: 4137.4049 - mean_absolute_error: 39.4422
  96/3760 [..............................] - ETA: 53s - loss: 3986.1265 - mean_absolute_error: 39.7451
 128/3760 [>.............................] - ETA: 53s - loss: 3780.6068 - mean_absolute_error: 39.4512
 160/3760 [>.............................] - ETA: 53s - loss: 3552.8928 - mean_absolute_error: 37.6187
 192/3760 [>.............................] - ETA: 52s - loss: 4487.2511 - mean_absolute_error: 40.5329
 224/3760 [>.............................] - ETA: 52s - loss: 4205.5694 - mean_absolute_error: 39.6752
 256/3760 [=>............................] - ETA: 52s - loss: 5469.7798 - mean_absolute_error: 42.7783
 288/3760 [=>............................] - ETA: 51s - loss: 5169.8116 - mean_absolute_error: 42.3742
 320/3760 [=>............................] - ETA: 51s - loss: 4946.4989 - mean_absolute_error: 41.3619
 352/3760 [=>............................] - ETA: 50s - loss: 4938.0879 - mean_absolute_error: 41.5833
 384/3760 [==>...........................] - ETA: 50s - loss: 5086.4227 - mean_absolute_error: 42.7416
 416/3760 [==>...........................] - ETA: 49s - loss: 5106.1359 - mean_absolute_error: 42.9221
 448/3760 [==>...........................] - ETA: 49s - loss: 6158.3124 - mean_absolute_error: 44.9057
 480/3760 [==>...........................] - ETA: 48s - loss: 6286.6961 - mean_absolute_error: 45.6164
 512/3760 [===>..........................] - ETA: 48s - loss: 7208.3076 - mean_absolute_error: 47.8339
 544/3760 [===>..........................] - ETA: 48s - loss: 6987.5742 - mean_absolute_error: 47.7468
 576/3760 [===>..........................] - ETA: 47s - loss: 7071.9096 - mean_absolute_error: 48.2826
 608/3760 [===>..........................] - ETA: 47s - loss: 7056.8098 - mean_absolute_error: 48.6820
 640/3760 [====>.........................] - ETA: 46s - loss: 7012.5203 - mean_absolute_error: 48.1325
 672/3760 [====>.........................] - ETA: 46s - loss: 6751.3227 - mean_absolute_error: 47.1440
 704/3760 [====>.........................] - ETA: 45s - loss: 6531.8314 - mean_absolute_error: 46.2504
 736/3760 [====>.........................] - ETA: 45s - loss: 6402.3741 - mean_absolute_error: 46.0634
 768/3760 [=====>........................] - ETA: 44s - loss: 6371.9516 - mean_absolute_error: 46.1644
 800/3760 [=====>........................] - ETA: 44s - loss: 6244.6237 - mean_absolute_error: 45.8365
 832/3760 [=====>........................] - ETA: 43s - loss: 6165.1734 - mean_absolute_error: 46.0177
 864/3760 [=====>........................] - ETA: 43s - loss: 6363.8026 - mean_absolute_error: 46.2425
 896/3760 [======>.......................] - ETA: 42s - loss: 6461.5234 - mean_absolute_error: 46.4555
 928/3760 [======>.......................] - ETA: 42s - loss: 6426.2317 - mean_absolute_error: 46.2664
 960/3760 [======>.......................] - ETA: 41s - loss: 6337.8761 - mean_absolute_error: 46.1576
 992/3760 [======>.......................] - ETA: 41s - loss: 6311.0982 - mean_absolute_error: 46.1025
1024/3760 [=======>......................] - ETA: 40s - loss: 6405.6822 - mean_absolute_error: 46.3897
1056/3760 [=======>......................] - ETA: 40s - loss: 6339.5891 - mean_absolute_error: 46.4371
1088/3760 [=======>......................] - ETA: 39s - loss: 6359.0062 - mean_absolute_error: 46.6499
1120/3760 [=======>......................] - ETA: 39s - loss: 6292.2562 - mean_absolute_error: 46.4996
1152/3760 [========>.....................] - ETA: 38s - loss: 6331.3881 - mean_absolute_error: 46.8590
1184/3760 [========>.....................] - ETA: 38s - loss: 6300.2436 - mean_absolute_error: 46.8470
1216/3760 [========>.....................] - ETA: 37s - loss: 6402.0847 - mean_absolute_error: 47.1328
1248/3760 [========>.....................] - ETA: 37s - loss: 6861.2886 - mean_absolute_error: 47.8821
1280/3760 [=========>....................] - ETA: 37s - loss: 6867.0605 - mean_absolute_error: 48.0846
1312/3760 [=========>....................] - ETA: 36s - loss: 6825.7359 - mean_absolute_error: 47.8513
1344/3760 [=========>....................] - ETA: 36s - loss: 6843.2181 - mean_absolute_error: 47.8409
1376/3760 [=========>....................] - ETA: 35s - loss: 6754.2623 - mean_absolute_error: 47.5871
1408/3760 [==========>...................] - ETA: 35s - loss: 6760.5859 - mean_absolute_error: 47.4426
1440/3760 [==========>...................] - ETA: 34s - loss: 6781.1884 - mean_absolute_error: 47.5253
1472/3760 [==========>...................] - ETA: 34s - loss: 6847.6005 - mean_absolute_error: 47.9509
1504/3760 [===========>..................] - ETA: 33s - loss: 6814.5983 - mean_absolute_error: 48.0480
1536/3760 [===========>..................] - ETA: 33s - loss: 6836.2056 - mean_absolute_error: 48.2474
1568/3760 [===========>..................] - ETA: 32s - loss: 6800.2235 - mean_absolute_error: 48.1579
1600/3760 [===========>..................] - ETA: 32s - loss: 6712.2494 - mean_absolute_error: 47.9231
1632/3760 [============>.................] - ETA: 31s - loss: 6710.6129 - mean_absolute_error: 48.1024
1664/3760 [============>.................] - ETA: 31s - loss: 6650.2790 - mean_absolute_error: 47.9525
1696/3760 [============>.................] - ETA: 30s - loss: 6976.7342 - mean_absolute_error: 48.1426
1728/3760 [============>.................] - ETA: 30s - loss: 6969.4568 - mean_absolute_error: 48.0874
1760/3760 [=============>................] - ETA: 29s - loss: 7078.5905 - mean_absolute_error: 48.4735
1792/3760 [=============>................] - ETA: 29s - loss: 7108.1987 - mean_absolute_error: 48.6531
1824/3760 [=============>................] - ETA: 28s - loss: 7670.2096 - mean_absolute_error: 49.1277
1856/3760 [=============>................] - ETA: 28s - loss: 7870.1066 - mean_absolute_error: 49.5505
1888/3760 [==============>...............] - ETA: 27s - loss: 7815.2794 - mean_absolute_error: 49.4302
1920/3760 [==============>...............] - ETA: 27s - loss: 7767.9482 - mean_absolute_error: 49.3958
1952/3760 [==============>...............] - ETA: 27s - loss: 7715.5972 - mean_absolute_error: 49.2582
1984/3760 [==============>...............] - ETA: 26s - loss: 7707.2615 - mean_absolute_error: 49.3349
2016/3760 [===============>..............] - ETA: 26s - loss: 7683.4882 - mean_absolute_error: 49.4730
2048/3760 [===============>..............] - ETA: 25s - loss: 7674.5460 - mean_absolute_error: 49.6081
2080/3760 [===============>..............] - ETA: 25s - loss: 7779.6086 - mean_absolute_error: 50.1157
2112/3760 [===============>..............] - ETA: 24s - loss: 7859.1916 - mean_absolute_error: 50.7233
2144/3760 [================>.............] - ETA: 24s - loss: 7896.1147 - mean_absolute_error: 50.9055
2176/3760 [================>.............] - ETA: 23s - loss: 8037.7430 - mean_absolute_error: 51.3630
2208/3760 [================>.............] - ETA: 23s - loss: 7944.3125 - mean_absolute_error: 51.0220
2240/3760 [================>.............] - ETA: 22s - loss: 7921.7594 - mean_absolute_error: 50.9686
2272/3760 [=================>............] - ETA: 22s - loss: 7952.3372 - mean_absolute_error: 51.0989
2304/3760 [=================>............] - ETA: 21s - loss: 8147.5669 - mean_absolute_error: 51.6171
2336/3760 [=================>............] - ETA: 21s - loss: 8065.7946 - mean_absolute_error: 51.3656
2368/3760 [=================>............] - ETA: 20s - loss: 8025.8946 - mean_absolute_error: 51.2942
2400/3760 [==================>...........] - ETA: 20s - loss: 8032.9650 - mean_absolute_error: 51.3459
2432/3760 [==================>...........] - ETA: 19s - loss: 8275.3467 - mean_absolute_error: 51.8980
2464/3760 [==================>...........] - ETA: 19s - loss: 8207.5734 - mean_absolute_error: 51.7584
2496/3760 [==================>...........] - ETA: 18s - loss: 8301.6243 - mean_absolute_error: 52.0371
2528/3760 [===================>..........] - ETA: 18s - loss: 8285.4690 - mean_absolute_error: 52.0070
2560/3760 [===================>..........] - ETA: 17s - loss: 8230.6258 - mean_absolute_error: 51.8490
2592/3760 [===================>..........] - ETA: 17s - loss: 8389.0442 - mean_absolute_error: 52.1449
2624/3760 [===================>..........] - ETA: 16s - loss: 8419.7251 - mean_absolute_error: 52.1858
2656/3760 [====================>.........] - ETA: 16s - loss: 8355.1313 - mean_absolute_error: 52.0671
2688/3760 [====================>.........] - ETA: 16s - loss: 8282.4292 - mean_absolute_error: 51.8016
2720/3760 [====================>.........] - ETA: 15s - loss: 8218.6488 - mean_absolute_error: 51.5752
2752/3760 [====================>.........] - ETA: 15s - loss: 8272.7543 - mean_absolute_error: 51.7606
2784/3760 [=====================>........] - ETA: 14s - loss: 8196.8744 - mean_absolute_error: 51.4446
2816/3760 [=====================>........] - ETA: 14s - loss: 8167.9916 - mean_absolute_error: 51.3556
2848/3760 [=====================>........] - ETA: 13s - loss: 8142.1988 - mean_absolute_error: 51.4125
2880/3760 [=====================>........] - ETA: 13s - loss: 8103.3898 - mean_absolute_error: 51.3754
2912/3760 [======================>.......] - ETA: 12s - loss: 8026.4793 - mean_absolute_error: 51.0818
2944/3760 [======================>.......] - ETA: 12s - loss: 7972.8420 - mean_absolute_error: 50.9103
2976/3760 [======================>.......] - ETA: 11s - loss: 7946.5821 - mean_absolute_error: 50.8593
3008/3760 [=======================>......] - ETA: 11s - loss: 7901.0408 - mean_absolute_error: 50.7243
3040/3760 [=======================>......] - ETA: 10s - loss: 7877.4688 - mean_absolute_error: 50.7123
3072/3760 [=======================>......] - ETA: 10s - loss: 7856.0105 - mean_absolute_error: 50.7871
3104/3760 [=======================>......] - ETA: 9s - loss: 7848.8985 - mean_absolute_error: 50.8795
3136/3760 [========================>.....] - ETA: 9s - loss: 7853.0275 - mean_absolute_error: 50.9321
3168/3760 [========================>.....] - ETA: 8s - loss: 7846.1787 - mean_absolute_error: 50.9601
3200/3760 [========================>.....] - ETA: 8s - loss: 7885.6274 - mean_absolute_error: 51.0743
3232/3760 [========================>.....] - ETA: 7s - loss: 7850.4599 - mean_absolute_error: 50.9251
3264/3760 [=========================>....] - ETA: 7s - loss: 7813.4267 - mean_absolute_error: 50.8555
3296/3760 [=========================>....] - ETA: 6s - loss: 7805.5000 - mean_absolute_error: 50.8220
3328/3760 [=========================>....] - ETA: 6s - loss: 7763.6297 - mean_absolute_error: 50.6792
3360/3760 [=========================>....] - ETA: 5s - loss: 7712.4771 - mean_absolute_error: 50.5351
