 816/3508 [=====>........................] - ETA: 0s - loss: 355.3001 - mean_absolute_error: 11.1769
 992/3508 [=======>......................] - ETA: 0s - loss: 355.6357 - mean_absolute_error: 11.2609
1168/3508 [========>.....................] - ETA: 0s - loss: 375.8408 - mean_absolute_error: 11.4402
1360/3508 [==========>...................] - ETA: 0s - loss: 364.6066 - mean_absolute_error: 11.4228
1552/3508 [============>.................] - ETA: 0s - loss: 367.4093 - mean_absolute_error: 11.4094
1728/3508 [=============>................] - ETA: 0s - loss: 363.4414 - mean_absolute_error: 11.4361
1904/3508 [===============>..............] - ETA: 0s - loss: 351.6251 - mean_absolute_error: 11.2923
2080/3508 [================>.............] - ETA: 0s - loss: 340.3479 - mean_absolute_error: 11.1522
2240/3508 [==================>...........] - ETA: 0s - loss: 337.7129 - mean_absolute_error: 11.1218
2416/3508 [===================>..........] - ETA: 0s - loss: 328.8518 - mean_absolute_error: 11.0493
2608/3508 [=====================>........] - ETA: 0s - loss: 330.0932 - mean_absolute_error: 11.0634
2800/3508 [======================>.......] - ETA: 0s - loss: 335.7597 - mean_absolute_error: 11.1767
2976/3508 [========================>.....] - ETA: 0s - loss: 332.9099 - mean_absolute_error: 11.2199
3152/3508 [=========================>....] - ETA: 0s - loss: 329.6868 - mean_absolute_error: 11.1809
3328/3508 [===========================>..] - ETA: 0s - loss: 326.2991 - mean_absolute_error: 11.1880
3504/3508 [============================>.] - ETA: 0s - loss: 323.8094 - mean_absolute_error: 11.2187Epoch 00085: mean_absolute_error improved from 11.53142 to 11.21438, saving model to model-085.h5
3508/3508 [==============================] - 1s 347us/step - loss: 323.5190 - mean_absolute_error: 11.2144 - val_loss: 3478.0532 - val_mean_absolute_error: 27.2001
Epoch 86/250
  16/3508 [..............................] - ETA: 1s - loss: 231.6264 - mean_absolute_error: 9.3922
 160/3508 [>.............................] - ETA: 1s - loss: 310.4263 - mean_absolute_error: 12.0229
 304/3508 [=>............................] - ETA: 1s - loss: 268.9617 - mean_absolute_error: 11.1353
 464/3508 [==>...........................] - ETA: 1s - loss: 310.6618 - mean_absolute_error: 11.3865
 624/3508 [====>.........................] - ETA: 1s - loss: 355.8732 - mean_absolute_error: 11.7740
 800/3508 [=====>........................] - ETA: 0s - loss: 342.8686 - mean_absolute_error: 11.7369
 992/3508 [=======>......................] - ETA: 0s - loss: 337.0780 - mean_absolute_error: 11.6493
1184/3508 [=========>....................] - ETA: 0s - loss: 322.5096 - mean_absolute_error: 11.5042
1344/3508 [==========>...................] - ETA: 0s - loss: 322.1087 - mean_absolute_error: 11.4728
1504/3508 [===========>..................] - ETA: 0s - loss: 337.1754 - mean_absolute_error: 11.6463
1680/3508 [=============>................] - ETA: 0s - loss: 349.6682 - mean_absolute_error: 11.8196
1856/3508 [==============>...............] - ETA: 0s - loss: 361.3669 - mean_absolute_error: 11.7984
2032/3508 [================>.............] - ETA: 0s - loss: 351.7126 - mean_absolute_error: 11.5768
2192/3508 [=================>............] - ETA: 0s - loss: 350.3145 - mean_absolute_error: 11.5285
2352/3508 [===================>..........] - ETA: 0s - loss: 356.6080 - mean_absolute_error: 11.5747
2528/3508 [====================>.........] - ETA: 0s - loss: 355.1798 - mean_absolute_error: 11.5717
2720/3508 [======================>.......] - ETA: 0s - loss: 363.1195 - mean_absolute_error: 11.5739
2912/3508 [=======================>......] - ETA: 0s - loss: 355.4992 - mean_absolute_error: 11.5352
3104/3508 [=========================>....] - ETA: 0s - loss: 353.3276 - mean_absolute_error: 11.5074
3280/3508 [===========================>..] - ETA: 0s - loss: 355.6249 - mean_absolute_error: 11.5315
3472/3508 [============================>.] - ETA: 0s - loss: 358.2599 - mean_absolute_error: 11.5823Epoch 00086: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 337us/step - loss: 357.8941 - mean_absolute_error: 11.5881 - val_loss: 4430.6773 - val_mean_absolute_error: 36.2070
Epoch 87/250

  16/3508 [..............................] - ETA: 1s - loss: 1099.6118 - mean_absolute_error: 22.7506
 176/3508 [>.............................] - ETA: 1s - loss: 305.5053 - mean_absolute_error: 10.8527
 320/3508 [=>............................] - ETA: 1s - loss: 311.4771 - mean_absolute_error: 10.3904
 448/3508 [==>...........................] - ETA: 1s - loss: 324.9758 - mean_absolute_error: 10.7845
 608/3508 [====>.........................] - ETA: 1s - loss: 323.4233 - mean_absolute_error: 10.9837
 784/3508 [=====>........................] - ETA: 0s - loss: 338.2384 - mean_absolute_error: 11.2145
 976/3508 [=======>......................] - ETA: 0s - loss: 331.1113 - mean_absolute_error: 11.2675
1152/3508 [========>.....................] - ETA: 0s - loss: 325.3619 - mean_absolute_error: 11.2639
1344/3508 [==========>...................] - ETA: 0s - loss: 325.4213 - mean_absolute_error: 11.3022
1536/3508 [============>.................] - ETA: 0s - loss: 316.0141 - mean_absolute_error: 11.1502
1712/3508 [=============>................] - ETA: 0s - loss: 310.1096 - mean_absolute_error: 11.0869
1904/3508 [===============>..............] - ETA: 0s - loss: 319.5174 - mean_absolute_error: 11.2922
2080/3508 [================>.............] - ETA: 0s - loss: 321.5258 - mean_absolute_error: 11.2862
2272/3508 [==================>...........] - ETA: 0s - loss: 327.8569 - mean_absolute_error: 11.3381
2448/3508 [===================>..........] - ETA: 0s - loss: 350.6856 - mean_absolute_error: 11.4859
2640/3508 [=====================>........] - ETA: 0s - loss: 349.2941 - mean_absolute_error: 11.4512
2816/3508 [=======================>......] - ETA: 0s - loss: 353.5906 - mean_absolute_error: 11.5206
3008/3508 [========================>.....] - ETA: 0s - loss: 351.6790 - mean_absolute_error: 11.4693
3200/3508 [==========================>...] - ETA: 0s - loss: 353.7419 - mean_absolute_error: 11.4678
3376/3508 [===========================>..] - ETA: 0s - loss: 348.8958 - mean_absolute_error: 11.4423Epoch 00087: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 337us/step - loss: 357.2816 - mean_absolute_error: 11.4893 - val_loss: 3138.7099 - val_mean_absolute_error: 26.2613
Epoch 88/250

  16/3508 [..............................] - ETA: 0s - loss: 144.5736 - mean_absolute_error: 7.5931
 176/3508 [>.............................] - ETA: 1s - loss: 225.1829 - mean_absolute_error: 9.9781
 336/3508 [=>............................] - ETA: 1s - loss: 257.1892 - mean_absolute_error: 9.8095
 480/3508 [===>..........................] - ETA: 1s - loss: 283.4194 - mean_absolute_error: 10.3532
 640/3508 [====>.........................] - ETA: 0s - loss: 310.3391 - mean_absolute_error: 10.6616
 816/3508 [=====>........................] - ETA: 0s - loss: 309.8085 - mean_absolute_error: 10.6534
1008/3508 [=======>......................] - ETA: 0s - loss: 300.3317 - mean_absolute_error: 10.5924
1200/3508 [=========>....................] - ETA: 0s - loss: 320.7717 - mean_absolute_error: 11.0663
1376/3508 [==========>...................] - ETA: 0s - loss: 311.0139 - mean_absolute_error: 10.9922
1568/3508 [============>.................] - ETA: 0s - loss: 331.1973 - mean_absolute_error: 11.0921
1760/3508 [==============>...............] - ETA: 0s - loss: 318.5821 - mean_absolute_error: 10.9465
1952/3508 [===============>..............] - ETA: 0s - loss: 340.2362 - mean_absolute_error: 10.9790
2128/3508 [=================>............] - ETA: 0s - loss: 325.6629 - mean_absolute_error: 10.7598
2304/3508 [==================>...........] - ETA: 0s - loss: 333.0440 - mean_absolute_error: 10.9567
2480/3508 [====================>.........] - ETA: 0s - loss: 335.7951 - mean_absolute_error: 11.0398
2672/3508 [=====================>........] - ETA: 0s - loss: 332.6084 - mean_absolute_error: 11.0294
2848/3508 [=======================>......] - ETA: 0s - loss: 328.7410 - mean_absolute_error: 10.9781
3024/3508 [========================>.....] - ETA: 0s - loss: 330.6961 - mean_absolute_error: 11.0487
3200/3508 [==========================>...] - ETA: 0s - loss: 329.7262 - mean_absolute_error: 11.0696
3376/3508 [===========================>..] - ETA: 0s - loss: 335.3792 - mean_absolute_error: 11.1464Epoch 00088: mean_absolute_error improved from 11.21438 to 11.16087, saving model to model-088.h5
3508/3508 [==============================] - 1s 340us/step - loss: 336.2873 - mean_absolute_error: 11.1609 - val_loss: 3438.4070 - val_mean_absolute_error: 27.1526
Epoch 89/250

  16/3508 [..............................] - ETA: 1s - loss: 150.1836 - mean_absolute_error: 9.2957
 160/3508 [>.............................] - ETA: 1s - loss: 306.2691 - mean_absolute_error: 11.0199
 304/3508 [=>............................] - ETA: 1s - loss: 323.6848 - mean_absolute_error: 11.0922
 464/3508 [==>...........................] - ETA: 1s - loss: 293.6535 - mean_absolute_error: 10.7600
 640/3508 [====>.........................] - ETA: 0s - loss: 294.8383 - mean_absolute_error: 10.8329
 816/3508 [=====>........................] - ETA: 0s - loss: 331.5999 - mean_absolute_error: 11.2516
1008/3508 [=======>......................] - ETA: 0s - loss: 338.8164 - mean_absolute_error: 11.3266
1184/3508 [=========>....................] - ETA: 0s - loss: 343.7751 - mean_absolute_error: 11.4438
1376/3508 [==========>...................] - ETA: 0s - loss: 330.0741 - mean_absolute_error: 11.2776
1568/3508 [============>.................] - ETA: 0s - loss: 334.9430 - mean_absolute_error: 11.3683
1744/3508 [=============>................] - ETA: 0s - loss: 330.2243 - mean_absolute_error: 11.3153
1936/3508 [===============>..............] - ETA: 0s - loss: 347.2314 - mean_absolute_error: 11.4597
2128/3508 [=================>............] - ETA: 0s - loss: 350.0352 - mean_absolute_error: 11.4653
2304/3508 [==================>...........] - ETA: 0s - loss: 361.1380 - mean_absolute_error: 11.6579
2480/3508 [====================>.........] - ETA: 0s - loss: 353.2530 - mean_absolute_error: 11.6060
2656/3508 [=====================>........] - ETA: 0s - loss: 348.9778 - mean_absolute_error: 11.5975
2832/3508 [=======================>......] - ETA: 0s - loss: 348.1402 - mean_absolute_error: 11.6004
3024/3508 [========================>.....] - ETA: 0s - loss: 343.4610 - mean_absolute_error: 11.5302
3200/3508 [==========================>...] - ETA: 0s - loss: 343.5489 - mean_absolute_error: 11.5001
3392/3508 [============================>.] - ETA: 0s - loss: 335.2113 - mean_absolute_error: 11.3529Epoch 00089: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 333us/step - loss: 329.0118 - mean_absolute_error: 11.2427 - val_loss: 3167.4075 - val_mean_absolute_error: 26.3908
Epoch 90/250
  16/3508 [..............................] - ETA: 1s - loss: 332.6277 - mean_absolute_error: 10.1533
 176/3508 [>.............................] - ETA: 1s - loss: 231.0868 - mean_absolute_error: 9.5729
 320/3508 [=>............................] - ETA: 1s - loss: 316.4825 - mean_absolute_error: 10.7516
 496/3508 [===>..........................] - ETA: 1s - loss: 327.7631 - mean_absolute_error: 11.4116
 640/3508 [====>.........................] - ETA: 0s - loss: 307.5396 - mean_absolute_error: 11.3064
 816/3508 [=====>........................] - ETA: 0s - loss: 317.7206 - mean_absolute_error: 11.4240
 992/3508 [=======>......................] - ETA: 0s - loss: 318.7588 - mean_absolute_error: 11.4304
1168/3508 [========>.....................] - ETA: 0s - loss: 333.4892 - mean_absolute_error: 11.3882
1344/3508 [==========>...................] - ETA: 0s - loss: 332.7213 - mean_absolute_error: 11.3733
1520/3508 [===========>..................] - ETA: 0s - loss: 336.6530 - mean_absolute_error: 11.4290
1712/3508 [=============>................] - ETA: 0s - loss: 342.3962 - mean_absolute_error: 11.3912
1888/3508 [===============>..............] - ETA: 0s - loss: 325.0846 - mean_absolute_error: 11.1015
2064/3508 [================>.............] - ETA: 0s - loss: 328.2103 - mean_absolute_error: 11.2041
2224/3508 [==================>...........] - ETA: 0s - loss: 327.9282 - mean_absolute_error: 11.1717
2384/3508 [===================>..........] - ETA: 0s - loss: 322.4898 - mean_absolute_error: 11.0819
2544/3508 [====================>.........] - ETA: 0s - loss: 322.0903 - mean_absolute_error: 11.0550
2720/3508 [======================>.......] - ETA: 0s - loss: 326.3115 - mean_absolute_error: 11.1227
2880/3508 [=======================>......] - ETA: 0s - loss: 330.6145 - mean_absolute_error: 11.1898
3024/3508 [========================>.....] - ETA: 0s - loss: 326.9786 - mean_absolute_error: 11.1241
3168/3508 [==========================>...] - ETA: 0s - loss: 327.9166 - mean_absolute_error: 11.1499
3344/3508 [===========================>..] - ETA: 0s - loss: 348.3737 - mean_absolute_error: 11.3404Epoch 00090: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 382us/step - loss: 346.2163 - mean_absolute_error: 11.3081 - val_loss: 3514.4927 - val_mean_absolute_error: 29.5467
Epoch 91/250

  16/3508 [..............................] - ETA: 1s - loss: 315.6266 - mean_absolute_error: 11.0332
 144/3508 [>.............................] - ETA: 1s - loss: 264.3776 - mean_absolute_error: 10.3396
 288/3508 [=>............................] - ETA: 1s - loss: 423.9180 - mean_absolute_error: 11.7941
 464/3508 [==>...........................] - ETA: 1s - loss: 369.6613 - mean_absolute_error: 11.4578
 640/3508 [====>.........................] - ETA: 0s - loss: 332.4671 - mean_absolute_error: 11.1680
 800/3508 [=====>........................] - ETA: 0s - loss: 311.7476 - mean_absolute_error: 10.8238
 976/3508 [=======>......................] - ETA: 0s - loss: 302.3579 - mean_absolute_error: 10.7110
1152/3508 [========>.....................] - ETA: 0s - loss: 312.2105 - mean_absolute_error: 10.9788
1312/3508 [==========>...................] - ETA: 0s - loss: 315.2399 - mean_absolute_error: 10.9812
1440/3508 [===========>..................] - ETA: 0s - loss: 316.2822 - mean_absolute_error: 11.0023
1600/3508 [============>.................] - ETA: 0s - loss: 313.4468 - mean_absolute_error: 10.9212
1776/3508 [==============>...............] - ETA: 0s - loss: 311.7777 - mean_absolute_error: 10.9284
1936/3508 [===============>..............] - ETA: 0s - loss: 312.8252 - mean_absolute_error: 10.9108
2096/3508 [================>.............] - ETA: 0s - loss: 311.2769 - mean_absolute_error: 10.9318
2256/3508 [==================>...........] - ETA: 0s - loss: 311.4102 - mean_absolute_error: 10.9421
