1696/3508 [=============>................] - ETA: 16s - loss: 588.5336 - mean_absolute_error: 14.1087
1728/3508 [=============>................] - ETA: 16s - loss: 580.0340 - mean_absolute_error: 14.0102
1760/3508 [==============>...............] - ETA: 16s - loss: 576.5298 - mean_absolute_error: 13.9639
1792/3508 [==============>...............] - ETA: 15s - loss: 579.8526 - mean_absolute_error: 13.9897
1824/3508 [==============>...............] - ETA: 15s - loss: 575.4033 - mean_absolute_error: 13.9104
1856/3508 [==============>...............] - ETA: 15s - loss: 575.2635 - mean_absolute_error: 13.9585
1888/3508 [===============>..............] - ETA: 15s - loss: 634.5367 - mean_absolute_error: 14.3789
1920/3508 [===============>..............] - ETA: 14s - loss: 638.8923 - mean_absolute_error: 14.4203
1952/3508 [===============>..............] - ETA: 14s - loss: 661.2553 - mean_absolute_error: 14.6770
1984/3508 [===============>..............] - ETA: 14s - loss: 665.9318 - mean_absolute_error: 14.7933
2016/3508 [================>.............] - ETA: 13s - loss: 656.8939 - mean_absolute_error: 14.6638
2048/3508 [================>.............] - ETA: 13s - loss: 675.4207 - mean_absolute_error: 14.7658
2080/3508 [================>.............] - ETA: 13s - loss: 682.5420 - mean_absolute_error: 14.8356
2112/3508 [=================>............] - ETA: 12s - loss: 674.5719 - mean_absolute_error: 14.7233
2144/3508 [=================>............] - ETA: 12s - loss: 681.9209 - mean_absolute_error: 14.8304
2176/3508 [=================>............] - ETA: 12s - loss: 677.5107 - mean_absolute_error: 14.7931
2208/3508 [=================>............] - ETA: 12s - loss: 671.9627 - mean_absolute_error: 14.7284
2240/3508 [==================>...........] - ETA: 11s - loss: 669.0404 - mean_absolute_error: 14.7162
2272/3508 [==================>...........] - ETA: 11s - loss: 665.1357 - mean_absolute_error: 14.6853
2304/3508 [==================>...........] - ETA: 11s - loss: 657.0036 - mean_absolute_error: 14.5700
2336/3508 [==================>...........] - ETA: 10s - loss: 656.3941 - mean_absolute_error: 14.5430
2368/3508 [===================>..........] - ETA: 10s - loss: 652.0775 - mean_absolute_error: 14.5016
2400/3508 [===================>..........] - ETA: 10s - loss: 645.0967 - mean_absolute_error: 14.4112
2432/3508 [===================>..........] - ETA: 10s - loss: 645.5059 - mean_absolute_error: 14.4372
2464/3508 [====================>.........] - ETA: 9s - loss: 638.7684 - mean_absolute_error: 14.3423
2496/3508 [====================>.........] - ETA: 9s - loss: 637.2944 - mean_absolute_error: 14.3231
2528/3508 [====================>.........] - ETA: 9s - loss: 636.1776 - mean_absolute_error: 14.3217
2560/3508 [====================>.........] - ETA: 8s - loss: 629.9977 - mean_absolute_error: 14.2331
2592/3508 [=====================>........] - ETA: 8s - loss: 623.4918 - mean_absolute_error: 14.1409
2624/3508 [=====================>........] - ETA: 8s - loss: 618.9615 - mean_absolute_error: 14.0714
2656/3508 [=====================>........] - ETA: 7s - loss: 613.1174 - mean_absolute_error: 13.9853
2688/3508 [=====================>........] - ETA: 7s - loss: 608.6553 - mean_absolute_error: 13.9380
2720/3508 [======================>.......] - ETA: 7s - loss: 601.9425 - mean_absolute_error: 13.8224
2752/3508 [======================>.......] - ETA: 7s - loss: 596.6495 - mean_absolute_error: 13.7500
2784/3508 [======================>.......] - ETA: 6s - loss: 590.7997 - mean_absolute_error: 13.6601
2816/3508 [=======================>......] - ETA: 6s - loss: 585.2030 - mean_absolute_error: 13.5772
2848/3508 [=======================>......] - ETA: 6s - loss: 579.6126 - mean_absolute_error: 13.5013
2880/3508 [=======================>......] - ETA: 5s - loss: 573.6591 - mean_absolute_error: 13.4086
2912/3508 [=======================>......] - ETA: 5s - loss: 568.9205 - mean_absolute_error: 13.3388
2944/3508 [========================>.....] - ETA: 5s - loss: 563.5051 - mean_absolute_error: 13.2517
2976/3508 [========================>.....] - ETA: 4s - loss: 561.6798 - mean_absolute_error: 13.2483
3008/3508 [========================>.....] - ETA: 4s - loss: 556.7367 - mean_absolute_error: 13.1853
3040/3508 [========================>.....] - ETA: 4s - loss: 555.3355 - mean_absolute_error: 13.1866
3072/3508 [=========================>....] - ETA: 4s - loss: 551.6315 - mean_absolute_error: 13.1442
3104/3508 [=========================>....] - ETA: 3s - loss: 548.5953 - mean_absolute_error: 13.1267
3136/3508 [=========================>....] - ETA: 3s - loss: 546.9527 - mean_absolute_error: 13.1371
3168/3508 [==========================>...] - ETA: 3s - loss: 542.2506 - mean_absolute_error: 13.0610
3200/3508 [==========================>...] - ETA: 2s - loss: 538.8871 - mean_absolute_error: 13.0137
3232/3508 [==========================>...] - ETA: 2s - loss: 535.1918 - mean_absolute_error: 12.9758
3264/3508 [==========================>...] - ETA: 2s - loss: 531.0293 - mean_absolute_error: 12.9148
3296/3508 [===========================>..] - ETA: 1s - loss: 529.2514 - mean_absolute_error: 12.8818
3328/3508 [===========================>..] - ETA: 1s - loss: 529.7167 - mean_absolute_error: 12.8770
3360/3508 [===========================>..] - ETA: 1s - loss: 525.9160 - mean_absolute_error: 12.8240
3392/3508 [============================>.] - ETA: 1s - loss: 522.0476 - mean_absolute_error: 12.7669
3424/3508 [============================>.] - ETA: 0s - loss: 517.6103 - mean_absolute_error: 12.6979
3456/3508 [============================>.] - ETA: 0s - loss: 515.0953 - mean_absolute_error: 12.6532
3488/3508 [============================>.] - ETA: 0s - loss: 511.8265 - mean_absolute_error: 12.6035Epoch 00047: mean_absolute_error did not improve
3508/3508 [==============================] - 40s 11ms/step - loss: 511.2182 - mean_absolute_error: 12.5986 - val_loss: 424.0611 - val_mean_absolute_error: 11.9265
Epoch 48/250
  32/3508 [..............................] - ETA: 33s - loss: 398.4069 - mean_absolute_error: 12.0164
  64/3508 [..............................] - ETA: 32s - loss: 298.5274 - mean_absolute_error: 9.3724
  96/3508 [..............................] - ETA: 31s - loss: 242.3866 - mean_absolute_error: 9.1205
 128/3508 [>.............................] - ETA: 31s - loss: 259.0222 - mean_absolute_error: 10.0820
 160/3508 [>.............................] - ETA: 31s - loss: 216.9961 - mean_absolute_error: 9.0695
 192/3508 [>.............................] - ETA: 31s - loss: 199.5382 - mean_absolute_error: 8.8131
 224/3508 [>.............................] - ETA: 30s - loss: 291.5754 - mean_absolute_error: 9.8503
 256/3508 [=>............................] - ETA: 30s - loss: 307.5188 - mean_absolute_error: 10.1389
 288/3508 [=>............................] - ETA: 30s - loss: 280.0940 - mean_absolute_error: 9.6614
 320/3508 [=>............................] - ETA: 29s - loss: 284.3714 - mean_absolute_error: 9.7997
 352/3508 [==>...........................] - ETA: 29s - loss: 298.8493 - mean_absolute_error: 9.9609
 384/3508 [==>...........................] - ETA: 29s - loss: 301.4250 - mean_absolute_error: 10.1516
 416/3508 [==>...........................] - ETA: 28s - loss: 306.3794 - mean_absolute_error: 10.4997
 448/3508 [==>...........................] - ETA: 28s - loss: 318.9648 - mean_absolute_error: 10.6804
 480/3508 [===>..........................] - ETA: 28s - loss: 305.7912 - mean_absolute_error: 10.4246
 512/3508 [===>..........................] - ETA: 28s - loss: 312.4136 - mean_absolute_error: 10.5522
 544/3508 [===>..........................] - ETA: 27s - loss: 310.0815 - mean_absolute_error: 10.4073
 576/3508 [===>..........................] - ETA: 27s - loss: 297.3311 - mean_absolute_error: 10.1781
 608/3508 [====>.........................] - ETA: 27s - loss: 299.9150 - mean_absolute_error: 10.2141
 640/3508 [====>.........................] - ETA: 26s - loss: 290.6858 - mean_absolute_error: 10.0604
 672/3508 [====>.........................] - ETA: 26s - loss: 282.6790 - mean_absolute_error: 9.8685
 704/3508 [=====>........................] - ETA: 26s - loss: 282.0648 - mean_absolute_error: 9.9003
 736/3508 [=====>........................] - ETA: 25s - loss: 287.5288 - mean_absolute_error: 10.0014
 768/3508 [=====>........................] - ETA: 25s - loss: 277.4956 - mean_absolute_error: 9.7950
 800/3508 [=====>........................] - ETA: 25s - loss: 273.2771 - mean_absolute_error: 9.7326
 832/3508 [======>.......................] - ETA: 25s - loss: 268.9117 - mean_absolute_error: 9.6473
 864/3508 [======>.......................] - ETA: 24s - loss: 264.3444 - mean_absolute_error: 9.5484
 896/3508 [======>.......................] - ETA: 24s - loss: 262.4483 - mean_absolute_error: 9.5178
 928/3508 [======>.......................] - ETA: 24s - loss: 265.2652 - mean_absolute_error: 9.5829
 960/3508 [=======>......................] - ETA: 23s - loss: 258.1620 - mean_absolute_error: 9.4258
 992/3508 [=======>......................] - ETA: 23s - loss: 252.8476 - mean_absolute_error: 9.3238
1024/3508 [=======>......................] - ETA: 23s - loss: 261.8942 - mean_absolute_error: 9.5238
1056/3508 [========>.....................] - ETA: 22s - loss: 256.3399 - mean_absolute_error: 9.3974
1088/3508 [========>.....................] - ETA: 22s - loss: 251.9317 - mean_absolute_error: 9.2985
1120/3508 [========>.....................] - ETA: 22s - loss: 283.5069 - mean_absolute_error: 9.6684
1152/3508 [========>.....................] - ETA: 22s - loss: 277.4954 - mean_absolute_error: 9.5638
1184/3508 [=========>....................] - ETA: 21s - loss: 283.6248 - mean_absolute_error: 9.7096
1216/3508 [=========>....................] - ETA: 21s - loss: 300.3706 - mean_absolute_error: 9.9808
1248/3508 [=========>....................] - ETA: 21s - loss: 300.3765 - mean_absolute_error: 10.0047
1280/3508 [=========>....................] - ETA: 20s - loss: 294.1596 - mean_absolute_error: 9.8665
1312/3508 [==========>...................] - ETA: 20s - loss: 301.8254 - mean_absolute_error: 9.9558
1344/3508 [==========>...................] - ETA: 20s - loss: 348.6433 - mean_absolute_error: 10.4153
1376/3508 [==========>...................] - ETA: 19s - loss: 343.8106 - mean_absolute_error: 10.3548
1408/3508 [===========>..................] - ETA: 19s - loss: 343.3429 - mean_absolute_error: 10.3667
1440/3508 [===========>..................] - ETA: 19s - loss: 363.1458 - mean_absolute_error: 10.6058
1472/3508 [===========>..................] - ETA: 19s - loss: 395.5730 - mean_absolute_error: 10.9470
1504/3508 [===========>..................] - ETA: 18s - loss: 391.9110 - mean_absolute_error: 10.9476
1536/3508 [============>.................] - ETA: 18s - loss: 444.8603 - mean_absolute_error: 11.3176
1568/3508 [============>.................] - ETA: 18s - loss: 495.7362 - mean_absolute_error: 11.8118
1600/3508 [============>.................] - ETA: 17s - loss: 490.2076 - mean_absolute_error: 11.7602
1632/3508 [============>.................] - ETA: 17s - loss: 548.2609 - mean_absolute_error: 12.2410
1664/3508 [=============>................] - ETA: 17s - loss: 552.3066 - mean_absolute_error: 12.3175
1696/3508 [=============>................] - ETA: 16s - loss: 544.0539 - mean_absolute_error: 12.2034
1728/3508 [=============>................] - ETA: 16s - loss: 540.6954 - mean_absolute_error: 12.2297
1760/3508 [==============>...............] - ETA: 16s - loss: 558.5454 - mean_absolute_error: 12.5183
1792/3508 [==============>...............] - ETA: 16s - loss: 557.5570 - mean_absolute_error: 12.5581
1824/3508 [==============>...............] - ETA: 15s - loss: 549.2895 - mean_absolute_error: 12.4582
1856/3508 [==============>...............] - ETA: 15s - loss: 563.7970 - mean_absolute_error: 12.6449
1888/3508 [===============>..............] - ETA: 15s - loss: 558.1026 - mean_absolute_error: 12.6030
1920/3508 [===============>..............] - ETA: 14s - loss: 553.5119 - mean_absolute_error: 12.5649
1952/3508 [===============>..............] - ETA: 14s - loss: 547.0564 - mean_absolute_error: 12.4697
1984/3508 [===============>..............] - ETA: 14s - loss: 549.0987 - mean_absolute_error: 12.4858
2016/3508 [================>.............] - ETA: 13s - loss: 542.2317 - mean_absolute_error: 12.4214
2048/3508 [================>.............] - ETA: 13s - loss: 537.9515 - mean_absolute_error: 12.4257
2080/3508 [================>.............] - ETA: 13s - loss: 546.6529 - mean_absolute_error: 12.5108
2112/3508 [=================>............] - ETA: 13s - loss: 542.0036 - mean_absolute_error: 12.4509
2144/3508 [=================>............] - ETA: 12s - loss: 541.8351 - mean_absolute_error: 12.4493
2176/3508 [=================>............] - ETA: 12s - loss: 556.2619 - mean_absolute_error: 12.6342
2208/3508 [=================>............] - ETA: 12s - loss: 550.1494 - mean_absolute_error: 12.5549
2240/3508 [==================>...........] - ETA: 11s - loss: 554.1987 - mean_absolute_error: 12.5783
2272/3508 [==================>...........] - ETA: 11s - loss: 548.2584 - mean_absolute_error: 12.5088
2304/3508 [==================>...........] - ETA: 11s - loss: 542.8804 - mean_absolute_error: 12.4560
2336/3508 [==================>...........] - ETA: 10s - loss: 536.3914 - mean_absolute_error: 12.3624
2368/3508 [===================>..........] - ETA: 10s - loss: 531.9369 - mean_absolute_error: 12.3484
2400/3508 [===================>..........] - ETA: 10s - loss: 529.4467 - mean_absolute_error: 12.3495
2432/3508 [===================>..........] - ETA: 10s - loss: 523.9073 - mean_absolute_error: 12.2834
2464/3508 [====================>.........] - ETA: 9s - loss: 518.2999 - mean_absolute_error: 12.2141
2496/3508 [====================>.........] - ETA: 9s - loss: 522.0135 - mean_absolute_error: 12.2769
2528/3508 [====================>.........] - ETA: 9s - loss: 517.4115 - mean_absolute_error: 12.2097
2560/3508 [====================>.........] - ETA: 8s - loss: 519.9299 - mean_absolute_error: 12.2807
2592/3508 [=====================>........] - ETA: 8s - loss: 517.2446 - mean_absolute_error: 12.2753
2624/3508 [=====================>........] - ETA: 8s - loss: 511.3587 - mean_absolute_error: 12.1713
2656/3508 [=====================>........] - ETA: 7s - loss: 509.0712 - mean_absolute_error: 12.1697
2688/3508 [=====================>........] - ETA: 7s - loss: 506.1048 - mean_absolute_error: 12.1293
2720/3508 [======================>.......] - ETA: 7s - loss: 501.2279 - mean_absolute_error: 12.0551
2752/3508 [======================>.......] - ETA: 7s - loss: 500.6776 - mean_absolute_error: 12.0674
