3008/3760 [=======================>......] - ETA: 11s - loss: 5892.6386 - mean_absolute_error: 42.2098
3040/3760 [=======================>......] - ETA: 10s - loss: 6109.7711 - mean_absolute_error: 42.3408
3072/3760 [=======================>......] - ETA: 10s - loss: 6075.6486 - mean_absolute_error: 42.2754
3104/3760 [=======================>......] - ETA: 9s - loss: 6075.7300 - mean_absolute_error: 42.4446
3136/3760 [========================>.....] - ETA: 9s - loss: 6094.9569 - mean_absolute_error: 42.5869
3168/3760 [========================>.....] - ETA: 8s - loss: 6514.5253 - mean_absolute_error: 42.8732
3200/3760 [========================>.....] - ETA: 8s - loss: 6713.4416 - mean_absolute_error: 43.4325
3232/3760 [========================>.....] - ETA: 7s - loss: 6979.0377 - mean_absolute_error: 44.1064
3264/3760 [=========================>....] - ETA: 7s - loss: 7149.2367 - mean_absolute_error: 44.7034
3296/3760 [=========================>....] - ETA: 6s - loss: 7112.0734 - mean_absolute_error: 44.5940
3328/3760 [=========================>....] - ETA: 6s - loss: 7128.1359 - mean_absolute_error: 44.6490
3360/3760 [=========================>....] - ETA: 5s - loss: 7178.9064 - mean_absolute_error: 44.8452
3392/3760 [==========================>...] - ETA: 5s - loss: 7754.0771 - mean_absolute_error: 45.9134
3424/3760 [==========================>...] - ETA: 5s - loss: 7846.1380 - mean_absolute_error: 46.0446
3456/3760 [==========================>...] - ETA: 4s - loss: 7911.4002 - mean_absolute_error: 46.4065
3488/3760 [==========================>...] - ETA: 4s - loss: 7978.1081 - mean_absolute_error: 46.7341
3520/3760 [===========================>..] - ETA: 3s - loss: 8086.6098 - mean_absolute_error: 47.1947
3552/3760 [===========================>..] - ETA: 3s - loss: 8259.9682 - mean_absolute_error: 47.6572
3584/3760 [===========================>..] - ETA: 2s - loss: 8359.0084 - mean_absolute_error: 47.8741
3616/3760 [===========================>..] - ETA: 2s - loss: 8373.7401 - mean_absolute_error: 48.2064
3648/3760 [============================>.] - ETA: 1s - loss: 8507.8076 - mean_absolute_error: 48.9092
3680/3760 [============================>.] - ETA: 1s - loss: 8650.2328 - mean_absolute_error: 49.5713
3712/3760 [============================>.] - ETA: 0s - loss: 8649.4739 - mean_absolute_error: 49.8362
3744/3760 [============================>.] - ETA: 0s - loss: 8589.0196 - mean_absolute_error: 49.6435Epoch 00038: mean_absolute_error did not improve
3760/3760 [==============================] - 61s 16ms/step - loss: 8589.5670 - mean_absolute_error: 49.6569 - val_loss: 47087.1980 - val_mean_absolute_error: 109.6305
Epoch 39/250
  32/3760 [..............................] - ETA: 56s - loss: 63940.4648 - mean_absolute_error: 103.9794
  64/3760 [..............................] - ETA: 55s - loss: 38499.7993 - mean_absolute_error: 88.8416
  96/3760 [..............................] - ETA: 54s - loss: 26499.9587 - mean_absolute_error: 71.1834
 128/3760 [>.............................] - ETA: 54s - loss: 20549.8485 - mean_absolute_error: 61.8666
 160/3760 [>.............................] - ETA: 53s - loss: 18188.0317 - mean_absolute_error: 62.4979
 192/3760 [>.............................] - ETA: 53s - loss: 17453.4773 - mean_absolute_error: 65.6755
 224/3760 [>.............................] - ETA: 52s - loss: 16139.0073 - mean_absolute_error: 65.5052
 256/3760 [=>............................] - ETA: 52s - loss: 14422.4584 - mean_absolute_error: 61.8724
 288/3760 [=>............................] - ETA: 51s - loss: 13506.2814 - mean_absolute_error: 61.6913
 320/3760 [=>............................] - ETA: 51s - loss: 12887.8271 - mean_absolute_error: 61.7938
 352/3760 [=>............................] - ETA: 51s - loss: 12350.6992 - mean_absolute_error: 61.5709
 384/3760 [==>...........................] - ETA: 50s - loss: 11579.8952 - mean_absolute_error: 59.5718
 416/3760 [==>...........................] - ETA: 50s - loss: 10830.2924 - mean_absolute_error: 57.4384
 448/3760 [==>...........................] - ETA: 49s - loss: 10215.8713 - mean_absolute_error: 55.4723
 480/3760 [==>...........................] - ETA: 48s - loss: 9720.0747 - mean_absolute_error: 54.2032
 512/3760 [===>..........................] - ETA: 48s - loss: 10231.8271 - mean_absolute_error: 54.8813
 544/3760 [===>..........................] - ETA: 48s - loss: 9911.9806 - mean_absolute_error: 54.5404
 576/3760 [===>..........................] - ETA: 47s - loss: 9646.5098 - mean_absolute_error: 54.0587
 608/3760 [===>..........................] - ETA: 47s - loss: 9226.5716 - mean_absolute_error: 52.7436
 640/3760 [====>.........................] - ETA: 46s - loss: 8984.2330 - mean_absolute_error: 52.0116
 672/3760 [====>.........................] - ETA: 46s - loss: 8812.1425 - mean_absolute_error: 51.7444
 704/3760 [====>.........................] - ETA: 45s - loss: 8504.0157 - mean_absolute_error: 50.7815
 736/3760 [====>.........................] - ETA: 45s - loss: 8219.6038 - mean_absolute_error: 49.9284
 768/3760 [=====>........................] - ETA: 44s - loss: 8271.1009 - mean_absolute_error: 50.3360
 800/3760 [=====>........................] - ETA: 44s - loss: 8062.9264 - mean_absolute_error: 49.6189
 832/3760 [=====>........................] - ETA: 43s - loss: 7930.5319 - mean_absolute_error: 49.5493
 864/3760 [=====>........................] - ETA: 43s - loss: 7799.9745 - mean_absolute_error: 49.4844
 896/3760 [======>.......................] - ETA: 42s - loss: 7648.6853 - mean_absolute_error: 49.2017
 928/3760 [======>.......................] - ETA: 42s - loss: 7493.7258 - mean_absolute_error: 48.8349
 960/3760 [======>.......................] - ETA: 41s - loss: 7364.6915 - mean_absolute_error: 48.4930
 992/3760 [======>.......................] - ETA: 41s - loss: 7225.3149 - mean_absolute_error: 47.9282
1024/3760 [=======>......................] - ETA: 40s - loss: 7031.1367 - mean_absolute_error: 47.2048
1056/3760 [=======>......................] - ETA: 40s - loss: 6912.5577 - mean_absolute_error: 47.0153
1088/3760 [=======>......................] - ETA: 39s - loss: 6839.3855 - mean_absolute_error: 46.5577
1120/3760 [=======>......................] - ETA: 39s - loss: 6691.6181 - mean_absolute_error: 46.0112
1152/3760 [========>.....................] - ETA: 38s - loss: 6527.7985 - mean_absolute_error: 45.2995
1184/3760 [========>.....................] - ETA: 38s - loss: 6451.4139 - mean_absolute_error: 45.0181
1216/3760 [========>.....................] - ETA: 37s - loss: 6311.2334 - mean_absolute_error: 44.4334
1248/3760 [========>.....................] - ETA: 37s - loss: 6233.6683 - mean_absolute_error: 44.2895
1280/3760 [=========>....................] - ETA: 36s - loss: 6121.4165 - mean_absolute_error: 43.7931
1312/3760 [=========>....................] - ETA: 36s - loss: 6084.3142 - mean_absolute_error: 43.5327
1344/3760 [=========>....................] - ETA: 36s - loss: 6003.9677 - mean_absolute_error: 43.4268
1376/3760 [=========>....................] - ETA: 35s - loss: 5933.4687 - mean_absolute_error: 43.1233
1408/3760 [==========>...................] - ETA: 35s - loss: 5820.3708 - mean_absolute_error: 42.6810
1440/3760 [==========>...................] - ETA: 34s - loss: 5717.2697 - mean_absolute_error: 42.2147
1472/3760 [==========>...................] - ETA: 34s - loss: 5684.8168 - mean_absolute_error: 42.0824
1504/3760 [===========>..................] - ETA: 33s - loss: 5659.7304 - mean_absolute_error: 42.0982
1536/3760 [===========>..................] - ETA: 33s - loss: 5577.5939 - mean_absolute_error: 41.7526
1568/3760 [===========>..................] - ETA: 32s - loss: 5480.8843 - mean_absolute_error: 41.2934
1600/3760 [===========>..................] - ETA: 32s - loss: 5436.1910 - mean_absolute_error: 41.2590
1632/3760 [============>.................] - ETA: 31s - loss: 5380.6861 - mean_absolute_error: 41.0574
1664/3760 [============>.................] - ETA: 31s - loss: 5348.7137 - mean_absolute_error: 40.9223
1696/3760 [============>.................] - ETA: 30s - loss: 5268.6476 - mean_absolute_error: 40.6075
1728/3760 [============>.................] - ETA: 30s - loss: 5226.7632 - mean_absolute_error: 40.5882
1760/3760 [=============>................] - ETA: 29s - loss: 5186.7808 - mean_absolute_error: 40.4047
1792/3760 [=============>................] - ETA: 29s - loss: 5133.6917 - mean_absolute_error: 40.2728
1824/3760 [=============>................] - ETA: 28s - loss: 5094.1795 - mean_absolute_error: 40.2435
1856/3760 [=============>................] - ETA: 28s - loss: 5021.1824 - mean_absolute_error: 39.8709
1888/3760 [==============>...............] - ETA: 27s - loss: 5008.3113 - mean_absolute_error: 39.7228
1920/3760 [==============>...............] - ETA: 27s - loss: 4969.1548 - mean_absolute_error: 39.5779
1952/3760 [==============>...............] - ETA: 27s - loss: 4952.1651 - mean_absolute_error: 39.4315
1984/3760 [==============>...............] - ETA: 26s - loss: 5076.1821 - mean_absolute_error: 39.4667
2016/3760 [===============>..............] - ETA: 26s - loss: 5004.5664 - mean_absolute_error: 39.1060
2048/3760 [===============>..............] - ETA: 25s - loss: 4984.5052 - mean_absolute_error: 39.1850
2080/3760 [===============>..............] - ETA: 25s - loss: 4932.3278 - mean_absolute_error: 39.0110
2112/3760 [===============>..............] - ETA: 24s - loss: 4887.1876 - mean_absolute_error: 38.7978
2144/3760 [================>.............] - ETA: 24s - loss: 4823.8527 - mean_absolute_error: 38.4935
2176/3760 [================>.............] - ETA: 23s - loss: 4783.0635 - mean_absolute_error: 38.3627
2208/3760 [================>.............] - ETA: 23s - loss: 4930.8222 - mean_absolute_error: 38.3121
2240/3760 [================>.............] - ETA: 22s - loss: 4893.0496 - mean_absolute_error: 38.2333
2272/3760 [=================>............] - ETA: 22s - loss: 4843.3956 - mean_absolute_error: 37.9804
2304/3760 [=================>............] - ETA: 21s - loss: 4906.0974 - mean_absolute_error: 38.0412
2336/3760 [=================>............] - ETA: 21s - loss: 4857.5174 - mean_absolute_error: 37.8100
2368/3760 [=================>............] - ETA: 20s - loss: 4824.7903 - mean_absolute_error: 37.6836
2400/3760 [==================>...........] - ETA: 20s - loss: 4788.1329 - mean_absolute_error: 37.5868
2432/3760 [==================>...........] - ETA: 19s - loss: 5098.3949 - mean_absolute_error: 37.7703
2464/3760 [==================>...........] - ETA: 19s - loss: 5132.1933 - mean_absolute_error: 37.8647
2496/3760 [==================>...........] - ETA: 18s - loss: 5191.1490 - mean_absolute_error: 38.1311
2528/3760 [===================>..........] - ETA: 18s - loss: 5188.4940 - mean_absolute_error: 38.2937
2560/3760 [===================>..........] - ETA: 17s - loss: 5185.7118 - mean_absolute_error: 38.3621
2592/3760 [===================>..........] - ETA: 17s - loss: 5238.5367 - mean_absolute_error: 38.7937
2624/3760 [===================>..........] - ETA: 16s - loss: 5215.0602 - mean_absolute_error: 38.7632
2656/3760 [====================>.........] - ETA: 16s - loss: 5179.6745 - mean_absolute_error: 38.7565
2688/3760 [====================>.........] - ETA: 16s - loss: 5429.0385 - mean_absolute_error: 39.0992
2720/3760 [====================>.........] - ETA: 15s - loss: 5412.6032 - mean_absolute_error: 39.1134
2752/3760 [====================>.........] - ETA: 15s - loss: 5432.5315 - mean_absolute_error: 39.2095
2784/3760 [=====================>........] - ETA: 14s - loss: 5424.8807 - mean_absolute_error: 39.2164
2816/3760 [=====================>........] - ETA: 14s - loss: 5407.1398 - mean_absolute_error: 39.1997
2848/3760 [=====================>........] - ETA: 13s - loss: 5443.1796 - mean_absolute_error: 39.3737
2880/3760 [=====================>........] - ETA: 13s - loss: 5522.0230 - mean_absolute_error: 39.6145
2912/3760 [======================>.......] - ETA: 12s - loss: 5500.6730 - mean_absolute_error: 39.6835
2944/3760 [======================>.......] - ETA: 12s - loss: 5534.3581 - mean_absolute_error: 39.9460
2976/3760 [======================>.......] - ETA: 11s - loss: 5584.5975 - mean_absolute_error: 40.2217
3008/3760 [=======================>......] - ETA: 11s - loss: 5638.6677 - mean_absolute_error: 40.4864
3040/3760 [=======================>......] - ETA: 10s - loss: 5643.8317 - mean_absolute_error: 40.5080
3072/3760 [=======================>......] - ETA: 10s - loss: 5681.8529 - mean_absolute_error: 40.8038
3104/3760 [=======================>......] - ETA: 9s - loss: 5805.9562 - mean_absolute_error: 41.3237
3136/3760 [========================>.....] - ETA: 9s - loss: 5770.9254 - mean_absolute_error: 41.2693
3168/3760 [========================>.....] - ETA: 8s - loss: 5743.5192 - mean_absolute_error: 41.1455
3200/3760 [========================>.....] - ETA: 8s - loss: 5725.4875 - mean_absolute_error: 41.1808
3232/3760 [========================>.....] - ETA: 7s - loss: 5752.4241 - mean_absolute_error: 41.2812
3264/3760 [=========================>....] - ETA: 7s - loss: 5729.5017 - mean_absolute_error: 41.2486
3296/3760 [=========================>....] - ETA: 6s - loss: 5702.7945 - mean_absolute_error: 41.2365
3328/3760 [=========================>....] - ETA: 6s - loss: 5677.4011 - mean_absolute_error: 41.1832
3360/3760 [=========================>....] - ETA: 5s - loss: 5704.2279 - mean_absolute_error: 41.3811
3392/3760 [==========================>...] - ETA: 5s - loss: 5688.9462 - mean_absolute_error: 41.3425
3424/3760 [==========================>...] - ETA: 5s - loss: 5661.4217 - mean_absolute_error: 41.2394
3456/3760 [==========================>...] - ETA: 4s - loss: 5754.7327 - mean_absolute_error: 41.3362
3488/3760 [==========================>...] - ETA: 4s - loss: 5735.6723 - mean_absolute_error: 41.3148
3520/3760 [===========================>..] - ETA: 3s - loss: 5736.1082 - mean_absolute_error: 41.4114
3552/3760 [===========================>..] - ETA: 3s - loss: 5794.3190 - mean_absolute_error: 41.6196
3584/3760 [===========================>..] - ETA: 2s - loss: 5814.6373 - mean_absolute_error: 41.7400
3616/3760 [===========================>..] - ETA: 2s - loss: 5796.6563 - mean_absolute_error: 41.7452
3648/3760 [============================>.] - ETA: 1s - loss: 5792.6535 - mean_absolute_error: 41.9041
3680/3760 [============================>.] - ETA: 1s - loss: 5769.7573 - mean_absolute_error: 41.8971
3712/3760 [============================>.] - ETA: 0s - loss: 5735.6678 - mean_absolute_error: 41.7413
3744/3760 [============================>.] - ETA: 0s - loss: 5731.4658 - mean_absolute_error: 41.7647Epoch 00039: mean_absolute_error did not improve
3760/3760 [==============================] - 61s 16ms/step - loss: 5712.7370 - mean_absolute_error: 41.6959 - val_loss: 24643.1899 - val_mean_absolute_error: 53.2663
