1536/3760 [===========>..................] - ETA: 33s - loss: 7474.2979 - mean_absolute_error: 53.7709
1568/3760 [===========>..................] - ETA: 32s - loss: 7536.7432 - mean_absolute_error: 53.8595
1600/3760 [===========>..................] - ETA: 32s - loss: 7416.4985 - mean_absolute_error: 53.3100
1632/3760 [============>.................] - ETA: 31s - loss: 7331.9816 - mean_absolute_error: 53.0991
1664/3760 [============>.................] - ETA: 31s - loss: 7389.5017 - mean_absolute_error: 53.5031
1696/3760 [============>.................] - ETA: 30s - loss: 7413.9504 - mean_absolute_error: 53.9900
1728/3760 [============>.................] - ETA: 30s - loss: 7429.8283 - mean_absolute_error: 54.3941
1760/3760 [=============>................] - ETA: 29s - loss: 7420.4253 - mean_absolute_error: 54.3328
1792/3760 [=============>................] - ETA: 29s - loss: 7419.1220 - mean_absolute_error: 54.3127
1824/3760 [=============>................] - ETA: 28s - loss: 7339.6892 - mean_absolute_error: 54.0656
1856/3760 [=============>................] - ETA: 28s - loss: 7282.8785 - mean_absolute_error: 53.6869
1888/3760 [==============>...............] - ETA: 27s - loss: 7263.7291 - mean_absolute_error: 53.4974
1920/3760 [==============>...............] - ETA: 27s - loss: 7268.1507 - mean_absolute_error: 53.4520
1952/3760 [==============>...............] - ETA: 26s - loss: 7224.8980 - mean_absolute_error: 53.3032
1984/3760 [==============>...............] - ETA: 26s - loss: 7233.1150 - mean_absolute_error: 53.4038
2016/3760 [===============>..............] - ETA: 25s - loss: 7229.1898 - mean_absolute_error: 53.4808
2048/3760 [===============>..............] - ETA: 25s - loss: 7192.3717 - mean_absolute_error: 53.1966
2080/3760 [===============>..............] - ETA: 24s - loss: 7101.7106 - mean_absolute_error: 52.7763
2112/3760 [===============>..............] - ETA: 24s - loss: 7077.5507 - mean_absolute_error: 52.7761
2144/3760 [================>.............] - ETA: 23s - loss: 7047.7734 - mean_absolute_error: 52.8128
2176/3760 [================>.............] - ETA: 23s - loss: 6976.7399 - mean_absolute_error: 52.5633
2208/3760 [================>.............] - ETA: 23s - loss: 6968.4631 - mean_absolute_error: 52.4091
2240/3760 [================>.............] - ETA: 22s - loss: 7041.2484 - mean_absolute_error: 52.6046
2272/3760 [=================>............] - ETA: 22s - loss: 7094.6247 - mean_absolute_error: 52.6007
2304/3760 [=================>............] - ETA: 21s - loss: 7074.9657 - mean_absolute_error: 52.5363
2336/3760 [=================>............] - ETA: 21s - loss: 7079.0260 - mean_absolute_error: 52.4733
2368/3760 [=================>............] - ETA: 20s - loss: 7054.6074 - mean_absolute_error: 52.4214
2400/3760 [==================>...........] - ETA: 20s - loss: 7034.3871 - mean_absolute_error: 52.2260
2432/3760 [==================>...........] - ETA: 19s - loss: 7106.8855 - mean_absolute_error: 52.3135
2464/3760 [==================>...........] - ETA: 19s - loss: 7046.3968 - mean_absolute_error: 52.0507
2496/3760 [==================>...........] - ETA: 18s - loss: 7030.9784 - mean_absolute_error: 52.0647
2528/3760 [===================>..........] - ETA: 18s - loss: 6989.5420 - mean_absolute_error: 52.0119
2560/3760 [===================>..........] - ETA: 17s - loss: 6969.4689 - mean_absolute_error: 51.9132
2592/3760 [===================>..........] - ETA: 17s - loss: 6970.0345 - mean_absolute_error: 51.9475
2624/3760 [===================>..........] - ETA: 16s - loss: 6905.9976 - mean_absolute_error: 51.7166
2656/3760 [====================>.........] - ETA: 16s - loss: 6861.5458 - mean_absolute_error: 51.4903
2688/3760 [====================>.........] - ETA: 15s - loss: 6837.3778 - mean_absolute_error: 51.4153
2720/3760 [====================>.........] - ETA: 15s - loss: 6794.3938 - mean_absolute_error: 51.3118
2752/3760 [====================>.........] - ETA: 14s - loss: 6736.9039 - mean_absolute_error: 51.1109
2784/3760 [=====================>........] - ETA: 14s - loss: 6692.8052 - mean_absolute_error: 50.9257
2816/3760 [=====================>........] - ETA: 13s - loss: 6693.1442 - mean_absolute_error: 50.9358
2848/3760 [=====================>........] - ETA: 13s - loss: 6652.9875 - mean_absolute_error: 50.7695
2880/3760 [=====================>........] - ETA: 13s - loss: 6627.0864 - mean_absolute_error: 50.6239
2912/3760 [======================>.......] - ETA: 12s - loss: 6573.5185 - mean_absolute_error: 50.3744
2944/3760 [======================>.......] - ETA: 12s - loss: 6537.0620 - mean_absolute_error: 50.1713
2976/3760 [======================>.......] - ETA: 11s - loss: 6486.0119 - mean_absolute_error: 49.9649
3008/3760 [=======================>......] - ETA: 11s - loss: 6451.9692 - mean_absolute_error: 49.7880
3040/3760 [=======================>......] - ETA: 10s - loss: 6427.6117 - mean_absolute_error: 49.7051
3072/3760 [=======================>......] - ETA: 10s - loss: 6379.2238 - mean_absolute_error: 49.4799
3104/3760 [=======================>......] - ETA: 9s - loss: 6362.3425 - mean_absolute_error: 49.4249
3136/3760 [========================>.....] - ETA: 9s - loss: 6319.7209 - mean_absolute_error: 49.2910
3168/3760 [========================>.....] - ETA: 8s - loss: 6336.0705 - mean_absolute_error: 49.3255
3200/3760 [========================>.....] - ETA: 8s - loss: 6309.8481 - mean_absolute_error: 49.2462
3232/3760 [========================>.....] - ETA: 7s - loss: 6306.9065 - mean_absolute_error: 49.1578
3264/3760 [=========================>....] - ETA: 7s - loss: 6354.7831 - mean_absolute_error: 49.1953
3296/3760 [=========================>....] - ETA: 6s - loss: 6321.4807 - mean_absolute_error: 49.0041
3328/3760 [=========================>....] - ETA: 6s - loss: 6298.8076 - mean_absolute_error: 48.9092
3360/3760 [=========================>....] - ETA: 5s - loss: 6268.7572 - mean_absolute_error: 48.8032
3392/3760 [==========================>...] - ETA: 5s - loss: 6469.7706 - mean_absolute_error: 49.2392
3424/3760 [==========================>...] - ETA: 4s - loss: 6459.0556 - mean_absolute_error: 49.2904
3456/3760 [==========================>...] - ETA: 4s - loss: 6482.0237 - mean_absolute_error: 49.4514
3488/3760 [==========================>...] - ETA: 4s - loss: 6490.1479 - mean_absolute_error: 49.5521
3520/3760 [===========================>..] - ETA: 3s - loss: 6520.8724 - mean_absolute_error: 49.6310
3552/3760 [===========================>..] - ETA: 3s - loss: 6544.0553 - mean_absolute_error: 49.8014
3584/3760 [===========================>..] - ETA: 2s - loss: 6610.5957 - mean_absolute_error: 50.1383
3616/3760 [===========================>..] - ETA: 2s - loss: 6598.3541 - mean_absolute_error: 50.1863
3648/3760 [============================>.] - ETA: 1s - loss: 7217.7014 - mean_absolute_error: 50.4687
3680/3760 [============================>.] - ETA: 1s - loss: 7187.1909 - mean_absolute_error: 50.4013
3712/3760 [============================>.] - ETA: 0s - loss: 7169.1633 - mean_absolute_error: 50.3247
3744/3760 [============================>.] - ETA: 0s - loss: 7192.7543 - mean_absolute_error: 50.4521Epoch 00036: mean_absolute_error did not improve
3760/3760 [==============================] - 62s 16ms/step - loss: 7184.4669 - mean_absolute_error: 50.4545 - val_loss: 20785.7360 - val_mean_absolute_error: 63.0092
Epoch 37/250
  32/3760 [..............................] - ETA: 56s - loss: 4715.6514 - mean_absolute_error: 54.5586
  64/3760 [..............................] - ETA: 54s - loss: 5031.3840 - mean_absolute_error: 51.7255
  96/3760 [..............................] - ETA: 54s - loss: 5386.3602 - mean_absolute_error: 49.3516
 128/3760 [>.............................] - ETA: 53s - loss: 4474.6917 - mean_absolute_error: 43.9528
 160/3760 [>.............................] - ETA: 53s - loss: 5778.2289 - mean_absolute_error: 45.5893
 192/3760 [>.............................] - ETA: 52s - loss: 5545.8735 - mean_absolute_error: 45.0463
 224/3760 [>.............................] - ETA: 52s - loss: 5399.8536 - mean_absolute_error: 45.5498
 256/3760 [=>............................] - ETA: 51s - loss: 5263.1677 - mean_absolute_error: 45.0360
 288/3760 [=>............................] - ETA: 51s - loss: 5059.1942 - mean_absolute_error: 43.6940
 320/3760 [=>............................] - ETA: 50s - loss: 4672.3540 - mean_absolute_error: 41.7605
 352/3760 [=>............................] - ETA: 50s - loss: 4490.5224 - mean_absolute_error: 41.1189
 384/3760 [==>...........................] - ETA: 49s - loss: 4298.4109 - mean_absolute_error: 40.4651
 416/3760 [==>...........................] - ETA: 49s - loss: 4353.3727 - mean_absolute_error: 40.7554
 448/3760 [==>...........................] - ETA: 48s - loss: 4176.7051 - mean_absolute_error: 39.4996
 480/3760 [==>...........................] - ETA: 48s - loss: 4362.9381 - mean_absolute_error: 40.0329
 512/3760 [===>..........................] - ETA: 47s - loss: 4736.6305 - mean_absolute_error: 41.0272
 544/3760 [===>..........................] - ETA: 47s - loss: 4819.6184 - mean_absolute_error: 41.1919
 576/3760 [===>..........................] - ETA: 46s - loss: 4946.7932 - mean_absolute_error: 41.9774
 608/3760 [===>..........................] - ETA: 46s - loss: 4745.1493 - mean_absolute_error: 41.1130
 640/3760 [====>.........................] - ETA: 45s - loss: 4751.2170 - mean_absolute_error: 41.0837
 672/3760 [====>.........................] - ETA: 45s - loss: 4590.5325 - mean_absolute_error: 40.4423
 704/3760 [====>.........................] - ETA: 45s - loss: 4606.0733 - mean_absolute_error: 40.2486
 736/3760 [====>.........................] - ETA: 44s - loss: 4489.0344 - mean_absolute_error: 39.7779
 768/3760 [=====>........................] - ETA: 44s - loss: 4479.3254 - mean_absolute_error: 40.0236
 800/3760 [=====>........................] - ETA: 43s - loss: 4655.9793 - mean_absolute_error: 40.6893
 832/3760 [=====>........................] - ETA: 43s - loss: 4552.6916 - mean_absolute_error: 40.3761
 864/3760 [=====>........................] - ETA: 42s - loss: 4488.4204 - mean_absolute_error: 40.2249
 896/3760 [======>.......................] - ETA: 42s - loss: 4830.8731 - mean_absolute_error: 41.4458
 928/3760 [======>.......................] - ETA: 41s - loss: 4729.1221 - mean_absolute_error: 40.9164
 960/3760 [======>.......................] - ETA: 41s - loss: 5327.1546 - mean_absolute_error: 41.8229
 992/3760 [======>.......................] - ETA: 40s - loss: 5384.7334 - mean_absolute_error: 42.5136
1024/3760 [=======>......................] - ETA: 40s - loss: 5499.6327 - mean_absolute_error: 43.1880
1056/3760 [=======>......................] - ETA: 39s - loss: 5454.0427 - mean_absolute_error: 43.1286
1088/3760 [=======>......................] - ETA: 39s - loss: 5369.8163 - mean_absolute_error: 42.9109
1120/3760 [=======>......................] - ETA: 38s - loss: 5787.4232 - mean_absolute_error: 44.6925
1152/3760 [========>.....................] - ETA: 38s - loss: 5830.2753 - mean_absolute_error: 44.8318
1184/3760 [========>.....................] - ETA: 38s - loss: 5830.0692 - mean_absolute_error: 44.8014
1216/3760 [========>.....................] - ETA: 37s - loss: 5781.2663 - mean_absolute_error: 44.7251
1248/3760 [========>.....................] - ETA: 37s - loss: 5829.1318 - mean_absolute_error: 45.2067
1280/3760 [=========>....................] - ETA: 36s - loss: 6914.3271 - mean_absolute_error: 46.2068
1312/3760 [=========>....................] - ETA: 36s - loss: 6785.3583 - mean_absolute_error: 45.7339
1344/3760 [=========>....................] - ETA: 35s - loss: 6740.5085 - mean_absolute_error: 45.6674
1376/3760 [=========>....................] - ETA: 35s - loss: 6675.1121 - mean_absolute_error: 45.3879
1408/3760 [==========>...................] - ETA: 34s - loss: 6592.9314 - mean_absolute_error: 45.2496
1440/3760 [==========>...................] - ETA: 34s - loss: 6494.6425 - mean_absolute_error: 45.0193
1472/3760 [==========>...................] - ETA: 33s - loss: 6475.2257 - mean_absolute_error: 45.0284
1504/3760 [===========>..................] - ETA: 33s - loss: 6509.5805 - mean_absolute_error: 45.2324
1536/3760 [===========>..................] - ETA: 32s - loss: 6466.4556 - mean_absolute_error: 45.0878
1568/3760 [===========>..................] - ETA: 32s - loss: 6393.8765 - mean_absolute_error: 44.9208
1600/3760 [===========>..................] - ETA: 31s - loss: 6399.1821 - mean_absolute_error: 44.9451
1632/3760 [============>.................] - ETA: 31s - loss: 6343.5075 - mean_absolute_error: 44.7182
1664/3760 [============>.................] - ETA: 30s - loss: 6347.3579 - mean_absolute_error: 44.8009
1696/3760 [============>.................] - ETA: 30s - loss: 6434.4495 - mean_absolute_error: 45.0390
1728/3760 [============>.................] - ETA: 30s - loss: 6481.4928 - mean_absolute_error: 45.2371
1760/3760 [=============>................] - ETA: 29s - loss: 6525.3337 - mean_absolute_error: 45.5874
1792/3760 [=============>................] - ETA: 29s - loss: 6513.5921 - mean_absolute_error: 45.6208
1824/3760 [=============>................] - ETA: 28s - loss: 6474.5744 - mean_absolute_error: 45.4979
1856/3760 [=============>................] - ETA: 28s - loss: 6577.6228 - mean_absolute_error: 45.9552
1888/3760 [==============>...............] - ETA: 27s - loss: 6532.7844 - mean_absolute_error: 45.9296
1920/3760 [==============>...............] - ETA: 27s - loss: 6459.8343 - mean_absolute_error: 45.7528
1952/3760 [==============>...............] - ETA: 26s - loss: 6450.5252 - mean_absolute_error: 45.8627
1984/3760 [==============>...............] - ETA: 26s - loss: 6407.3613 - mean_absolute_error: 45.7110
2016/3760 [===============>..............] - ETA: 25s - loss: 6439.5534 - mean_absolute_error: 45.9848
2048/3760 [===============>..............] - ETA: 25s - loss: 6479.7615 - mean_absolute_error: 46.2881
2080/3760 [===============>..............] - ETA: 24s - loss: 6407.6943 - mean_absolute_error: 46.0343
2112/3760 [===============>..............] - ETA: 24s - loss: 6426.3536 - mean_absolute_error: 46.3793
2144/3760 [================>.............] - ETA: 23s - loss: 6632.5039 - mean_absolute_error: 46.7916
2176/3760 [================>.............] - ETA: 23s - loss: 6606.4949 - mean_absolute_error: 46.7184
2208/3760 [================>.............] - ETA: 22s - loss: 6758.7779 - mean_absolute_error: 47.2551
2240/3760 [================>.............] - ETA: 22s - loss: 6713.1335 - mean_absolute_error: 47.1304
2272/3760 [=================>............] - ETA: 21s - loss: 6803.0789 - mean_absolute_error: 47.5700
